1942-05-24,10.1,10.76,17.54,
1942-05-25,11.11,6.47,17.81,
1942-05-26,13.13,6.87,22.57,
1942-05-27,14.25,8.01,15.61,
1942-05-28,14.77,4.16,23.71,
1942-05-29,22.75,11.21,28.14,
1942-05-30,20.49,10.62,25.72,
1942-05-31,14.47,10.47,20.68,
1942-06-01,13.58,12.49,17.02,
1942-06-03,15.69,12.88,18.14,
1942-06-04,17.38,11.73,20.79,
1942-06-06,15.78,10.9,24.13,
1942-06-07,18.02,13.88,21.9,
1942-06-08,16.37,11.42,22.32,
1942-06-09,17.34,7.01,27.9,
1942-06-10,23.68,14.82,29.94,
1942-06-11,26.81,19.37,30.04,
1942-06-12,26.81,20.79,30.16,
1942-06-13,22.01,19.52,26.86,
1942-06-14,15.83,13.22,21.93,
1942-06-15,13.06,6.16,19.69,
1942-06-16,15.67,9.67,20.32,
1942-06-17,15.34,10.48,19.78,
1942-06-18,18.79,11.21,22.81,
1942-06-19,18.67,12.93,27.16,
1942-06-20,20.18,12.24,26.41,
1942-06-21,17.46,17.06,26.74,
1942-06-22,17.67,14.99,26.4,
1942-06-23,18.08,15.06,22.18,
1942-06-24,15.63,12.3,20.82,
1942-06-25,17.14,13.44,19.13,
1942-06-26,18.1,10.67,24.87,
1942-06-27,21.1,13.81,26.58,
1942-06-28,20.65,14.2,27.11,
1942-06-29,23.1,16.3,32.87,
1942-06-30,25.26,19.78,31.89,
1942-07-01,21.77,21.48,26.09,
1942-07-02,19.16,12.93,25.3,
1942-07-03,18.51,10.98,27.87,
1942-07-04,22.64,18.18,26.73,
1942-07-05,21.38,16.83,24.27,
1942-07-06,18.16,14.26,22.57,
1942-07-07,17.11,11.34,23.09,
1942-07-08,17.39,13.21,18.1,
1942-07-09,17.59,11.22,23.35,
1942-07-10,16.59,10.04,26.24,
1942-07-11,20.66,15.12,23.81,
1942-07-12,19.65,15.8,25.64,
1942-07-13,24.36,15.64,32.69,
1942-07-14,25.3,19.81,30.26,
1942-07-15,18.59,13.7,25.04,
1942-07-17,22.07,14.42,26.58,
1942-07-18,20.83,19.83,27.98,
1942-07-19,27.0,22.38,32.24,
1942-07-20,23.8,20.69,23.16,
1942-07-21,22.62,15.81,25.51,
1942-07-22,24.0,16.79,29.69,
1942-07-23,20.23,18.1,23.64,
1942-07-24,21.68,15.42,27.3,
1942-07-25,19.93,16.69,27.87,
1942-07-26,18.85,15.65,30.78,
1942-07-27,22.68,18.49,28.02,
1942-07-28,24.46,18.75,29.21,
1942-07-29,21.13,16.92,22.75,
1942-07-30,18.94,11.67,25.67,
1942-07-31,20.08,17.75,21.55,
1942-08-01,21.96,17.3,23.27,
1942-08-02,19.04,15.01,24.82,
1942-08-03,18.0,14.58,22.51,
1942-08-04,19.47,16.35,20.18,
1942-08-05,14.82,7.35,20.94,
1942-08-06,16.19,10.11,26.58,
1942-08-07,18.6,12.52,23.67,
1942-08-08,20.38,13.12,25.71,
1942-08-09,16.91,12.82,20.01,
1942-08-10,19.27,17.62,25.98,
1942-08-11,20.81,18.95,24.2,
1942-08-12,19.34,13.33,25.12,
1942-08-13,20.42,12.87,26.89,
1942-08-14,22.4,17.02,25.69,
1942-08-15,22.19,19.48,30.8,
1942-08-16,26.24,19.84,28.04,
1942-08-19,19.91,18.7,25.26,
1942-08-20,24.78,21.17,29.37,
1942-08-23,19.73,16.92,24.96,
1942-08-24,13.28,9.13,17.22,
1942-08-25,14.24,5.99,21.96,
1942-08-26,14.77,8.89,22.27,
1942-08-27,19.21,14.58,26.49,
1942-08-28,19.49,15.62,21.58,
1942-08-29,20.45,17.16,24.93,
1942-08-31,21.65,14.56,29.95,
1942-09-01,21.09,14.73,29.4,
1942-09-02,20.22,16.71,29.1,
1942-09-03,18.47,14.13,24.48,
1942-09-04,15.94,11.33,20.3,
1942-09-05,14.02,11.33,18.81,
1942-09-06,11.06,2.28,18.19,
1942-09-07,15.23,6.29,26.47,
1942-09-08,19.3,17.45,20.72,
1942-09-09,16.96,17.41,19.43,
1942-09-10,17.87,14.46,22.4,
1942-09-11,15.28,12.81,18.99,
1942-09-12,15.82,11.81,22.23,
1942-09-13,17.13,13.33,20.73,
1942-09-14,18.14,11.55,22.61,
1942-09-15,21.75,17.6,25.15,
1942-09-16,20.42,20.05,26.34,
1942-09-17,21.54,18.52,30.25,
1942-09-18,22.31,17.14,28.62,
1942-09-19,23.15,19.45,27.67,
1942-09-20,12.52,7.59,24.72,
1942-09-21,12.44,4.23,14.12,
1942-09-22,11.3,3.89,19.68,
1942-09-23,9.94,5.99,13.89,
1942-09-24,11.74,6.7,19.35,
1942-09-25,10.8,7.53,10.02,
1942-09-26,11.7,4.9,21.63,
1942-09-27,15.22,7.77,21.52,
1942-09-28,6.31,5.87,7.68,
1942-10-01,14.37,10.31,17.38,
1942-10-02,7.42,0.13,12.21,
1942-10-03,10.03,1.55,17.54,
1942-10-04,10.38,7.53,14.24,
1942-10-06,9.96,8.29,13.97,
1942-10-07,10.93,5.81,17.12,
1942-10-08,12.22,6.38,22.04,
1942-10-09,18.33,15.27,18.28,
1942-10-10,10.37,3.34,15.69,
1942-10-11,9.45,4.04,14.38,
1942-10-12,7.92,4.66,15.84,
1942-10-13,7.05,2.3,18.63,
1942-10-14,13.63,7.52,21.05,
1942-10-15,13.74,9.7,18.96,
1942-10-16,9.51,7.52,13.95,
1942-10-17,7.31,4.93,11.24,
1942-10-18,11.62,8.8,14.18,
1942-10-19,7.66,5.89,8.62,
1942-10-20,6.78,5.6,11.61,
1942-10-21,9.38,4.15,17.68,
1942-10-22,13.79,11.39,16.32,
1942-10-23,10.14,6.43,14.27,
1942-10-24,7.53,4.1,11.91,
1942-10-25,9.84,3.72,15.15,
1942-10-26,7.97,0.03,11.6,
1942-10-27,-0.16,1.09,2.55,
1942-10-28,3.62,0.63,8.51,
1942-10-29,7.46,0.13,18.96,
1942-10-30,14.05,11.36,20.38,
1942-11-01,9.95,4.89,17.89,
1942-11-02,6.11,2.44,10.27,
1942-11-03,3.66,1.58,6.47,
1942-11-04,-0.71,-6.48,1.38,
1942-11-05,1.02,-0.27,10.44,
1942-11-06,7.3,6.13,10.96,
1942-11-07,1.13,-4.1,8.36,
1942-11-08,4.76,-0.22,8.85,
1942-11-09,2.84,-2.65,9.92,
1942-11-10,10.02,8.42,14.07,
1942-11-11,-0.62,-0.39,6.26,
1942-11-12,-2.22,-1.68,0.84,
1942-11-13,-0.53,-3.78,3.87,
1942-11-14,-8.14,-9.4,-4.21,
1942-11-15,-4.07,-11.11,0.66,
1942-11-16,10.54,2.43,13.25,
1942-11-17,8.87,4.88,16.38,
1942-11-18,8.72,6.67,10.94,
1942-11-19,5.78,-3.9,12.05,
1942-11-20,15.78,5.25,15.86,
1942-11-21,0.01,-3.09,5.65,
1942-11-22,-6.02,-7.82,-1.16,
1942-11-23,-3.47,-8.23,2.44,
1942-11-24,1.61,0.07,5.95,
1942-11-25,2.23,2.57,4.23,
1942-11-26,5.88,4.84,7.46,
1942-11-27,0.55,-2.22,4.01,
1942-11-28,-2.66,-3.29,-0.99,
1942-11-29,-0.75,-1.12,-1.54,
1942-12-01,-2.54,-3.02,1.91,
1942-12-02,-1.29,-4.88,1.37,
1942-12-03,-4.8,-7.69,-4.18,
1942-12-04,-3.41,-4.58,-1.18,
1942-12-05,-0.93,-3.89,-0.66,
1942-12-06,-0.13,-3.69,0.87,
1942-12-07,0.31,-2.32,-0.55,
1942-12-08,-6.0,-4.21,-2.55,
1942-12-09,-7.68,-11.49,-1.09,
1942-12-10,-0.85,-2.01,3.35,
1942-12-11,1.38,-1.01,3.46,
1942-12-12,-2.75,-4.81,0.72,
1942-12-13,-8.72,-10.81,-4.64,
1942-12-14,-14.87,-22.58,-6.47,
1942-12-15,-4.04,-3.56,-1.72,
1942-12-16,-14.66,-21.48,-2.58,
1942-12-17,-24.79,-33.1,-13.96,
1942-12-18,-17.53,-23.58,-11.39,
1942-12-19,-21.62,-28.54,-16.22,
1942-12-20,-31.64,-36.2,-24.67,
1942-12-21,-23.47,-31.94,-10.91,
1942-12-22,-7.84,-18.89,-0.99,
1942-12-23,-0.76,-0.94,1.69,
1942-12-24,1.12,-0.93,0.34,
1942-12-25,-3.28,-6.23,-0.12,
1942-12-26,-13.99,-17.16,-7.61,
1942-12-27,-7.17,-14.87,-1.06,
1942-12-28,0.4,-6.19,-0.69,
1942-12-29,-1.99,-4.93,3.34,
1942-12-30,1.21,-0.74,0.59,
1942-12-31,-7.31,-11.72,-1.89,
1944-05-02,16.5,12.45,23.84,
1944-05-03,19.37,13.45,30.69,
1944-05-04,20.92,16.72,28.87,
1944-05-05,19.25,11.05,27.87,
1944-05-06,17.97,12.87,27.01,
1944-05-07,13.87,9.4,19.92,
1944-05-08,9.56,3.95,15.35,
1944-05-09,11.9,7.96,16.13,
1944-05-10,14.74,12.49,16.92,
1944-05-11,12.14,4.48,22.05,
1944-05-12,18.04,11.74,20.06,
1944-05-13,17.16,12.35,27.32,
1944-05-14,13.3,10.66,16.5,
1944-05-15,15.17,11.19,21.85,
1944-05-16,16.52,13.12,19.33,
1944-05-17,16.9,14.03,19.64,
1944-05-18,8.48,0.1,17.29,
1944-05-19,7.69,2.01,12.78,
1944-05-20,9.88,0.63,18.56,
1944-05-21,15.66,3.4,23.33,
1944-05-22,17.95,15.9,21.43,
1944-05-23,20.08,12.53,26.57,
1944-05-24,17.16,15.3,24.28,
1944-05-25,19.37,14.75,20.71,
1944-05-26,21.11,17.1,27.99,
1944-05-27,22.0,19.8,24.75,
1944-05-28,17.58,11.09,24.66,
1944-05-29,17.97,9.6,27.48,
1944-05-30,20.7,12.26,25.93,
1944-06-01,22.86,16.5,26.81,
1944-06-02,19.44,15.77,28.29,
1944-06-03,12.15,8.77,23.65,
1944-06-04,14.08,6.78,21.69,
1944-06-05,20.05,11.81,28.69,
1944-06-06,21.34,17.93,22.7,
1944-06-07,11.02,10.3,16.64,
1944-06-08,12.38,5.33,21.53,
1944-06-10,13.7,12.69,16.48,
1944-06-11,15.27,11.19,22.64,
1944-06-12,17.28,12.81,23.66,
1944-06-13,17.69,12.73,22.78,
1944-06-14,15.69,11.64,17.47,
1944-06-15,18.97,14.27,28.81,
1944-06-16,21.69,18.08,23.07,
1944-06-17,19.67,15.81,25.87,
1944-06-18,15.24,15.2,19.89,
1944-06-19,17.5,12.56,25.95,
1944-06-20,15.85,13.06,20.36,
1944-06-21,12.88,12.79,17.16,
1944-06-22,17.97,10.77,26.55,
1944-06-23,19.56,14.44,24.85,
1944-06-24,19.12,16.99,20.89,
1944-06-25,23.01,16.64,23.88,
1944-06-26,19.67,13.02,25.75,
1944-06-27,22.35,14.64,32.27,
1944-06-28,26.13,20.75,32.34,
1944-06-29,26.69,23.05,28.4,
1944-06-30,21.04,16.25,25.45,
1944-07-01,19.3,10.17,25.84,
1944-07-02,20.44,10.29,25.95,
1944-07-03,21.36,12.26,28.5,
1944-07-04,23.37,15.02,29.96,
1944-07-05,22.98,17.2,29.04,
1944-07-06,23.06,18.64,28.87,
1944-07-07,23.9,17.79,34.81,
1944-07-08,26.42,17.74,33.93,
1944-07-09,24.47,18.82,33.27,
1944-07-10,23.62,20.22,29.21,
1944-07-11,25.99,18.5,31.71,
1944-07-12,25.72,23.63,31.74,
1944-07-13,20.37,16.31,21.47,
1944-07-14,20.12,11.3,25.82,
1944-07-15,20.4,13.79,30.78,
1944-07-16,22.48,19.03,27.16,
1944-07-17,18.08,9.91,24.31,
1944-07-18,20.44,11.03,26.66,
1944-07-19,19.39,13.57,26.97,
1944-07-20,21.2,17.69,26.2,
1944-07-21,18.22,13.87,17.51,
1944-07-23,22.29,17.31,28.31,
1944-07-24,25.18,18.45,29.11,
1944-07-25,17.07,16.12,22.85,
1944-07-26,21.91,18.12,28.77,
1944-07-27,21.65,21.22,25.52,
1944-07-28,23.7,18.57,29.98,
1944-07-29,22.94,18.06,26.92,
1944-07-30,21.08,19.57,25.55,
1944-07-31,21.08,15.79,27.78,
1944-08-01,23.21,15.88,31.78,
1944-08-02,25.22,18.87,32.17,
1944-08-03,24.77,18.33,34.31,
1944-08-04,26.29,18.87,35.0,
1944-08-05,28.25,26.17,30.08,
1944-08-06,21.38,17.22,25.01,
1944-08-07,18.47,12.03,28.13,
1944-08-08,21.36,12.92,27.36,
1944-08-09,21.11,12.21,29.47,
1944-08-10,21.92,17.43,31.95,
1944-08-11,29.01,22.59,35.96,
1944-08-12,25.97,22.49,29.01,
1944-08-13,26.31,18.11,31.96,
1944-08-14,24.17,17.36,32.65,
1944-08-15,27.6,20.89,33.9,
1944-08-16,24.62,21.16,32.02,
1944-08-17,25.43,20.45,25.88,
1944-08-18,19.31,14.42,23.19,
1944-08-19,16.19,12.06,20.76,
1944-08-20,18.68,11.44,28.02,
1944-08-21,21.54,18.04,30.64,
1944-08-22,24.04,16.93,27.46,
1944-08-23,18.82,13.21,22.49,
1944-08-24,13.71,10.49,19.04,
1944-08-25,14.71,6.19,21.12,
1944-08-26,14.11,5.6,21.34,
1944-08-27,14.74,7.34,24.17,
1944-08-28,17.32,10.96,24.33,
1944-08-29,17.51,13.65,21.14,
1944-08-30,18.94,16.09,25.18,
1944-08-31,20.87,13.98,30.58,
1944-09-01,22.15,18.47,25.83,
1944-09-02,22.9,19.34,27.86,
1944-09-03,18.2,15.08,25.11,
1944-09-04,18.63,11.05,27.28,
1944-09-05,18.09,13.83,18.84,
1944-09-06,19.76,15.17,23.76,
1944-09-07,16.56,11.59,22.03,
1944-09-08,11.55,11.0,14.48,
1944-09-09,14.24,10.49,19.95,
1944-09-10,13.14,7.02,23.77,
1944-09-11,16.78,10.64,25.67,
1944-09-12,17.14,13.17,19.85,
1944-09-13,17.84,13.03,18.51,
1944-09-14,19.13,17.71,21.55,
1944-09-15,18.61,16.95,22.15,
1944-09-16,17.5,13.27,24.18,
1944-09-17,18.42,13.5,26.82,
1944-09-18,21.35,14.34,22.18,
1944-09-19,18.86,13.03,22.66,
1944-09-20,21.25,16.82,27.75,
1944-09-21,22.94,18.19,25.23,
1944-09-22,12.99,11.09,18.29,
1944-09-23,6.83,2.7,13.53,
1944-09-24,7.82,2.68,14.78,
1944-09-25,10.44,6.74,17.15,
1944-09-26,12.24,11.37,15.6,
1944-09-27,10.01,7.03,19.98,
1944-09-28,8.97,5.45,17.58,
1944-09-29,9.77,4.76,15.31,
1944-09-30,8.57,0.98,19.59,
1944-10-01,9.94,2.12,18.01,
1944-10-02,8.52,7.86,11.38,
1944-10-03,7.57,-1.0,9.95,
1944-10-04,5.18,0.25,15.86,
1944-10-05,12.42,4.25,20.75,
1944-10-06,18.98,17.95,24.78,
1944-10-07,16.45,13.04,23.1,
1944-10-08,12.05,6.32,16.43,
1944-10-09,11.58,8.79,15.13,
1944-10-10,12.22,7.98,10.36,
1944-10-11,12.13,8.33,14.89,
1944-10-12,10.9,3.45,15.39,
1944-10-13,10.72,4.05,19.62,
1944-10-14,9.36,6.87,12.06,
1944-10-15,5.48,0.99,8.68,
1944-10-16,6.8,0.93,10.08,
1944-10-17,7.16,1.66,16.75,
1944-10-18,14.25,10.46,21.27,
1944-10-19,8.15,4.52,15.5,
1944-10-20,3.86,-2.32,10.17,
1944-10-21,6.09,3.79,6.97,
1944-10-22,3.27,-2.28,8.0,
1944-10-23,7.21,3.51,12.6,
1944-10-24,7.78,5.45,11.46,
1944-10-25,12.24,6.16,18.64,
1944-10-26,4.55,3.38,13.36,
1944-10-27,1.81,1.6,4.93,
1944-10-28,0.91,-5.09,10.89,
1944-10-29,1.37,-1.86,6.79,
1944-10-30,1.32,-0.57,5.23,
1944-10-31,6.02,-0.57,16.36,
1944-11-01,11.64,6.75,21.06,
1944-11-02,13.0,12.06,21.01,
1944-11-03,12.43,7.82,18.9,
1944-11-04,12.72,8.69,15.71,
1944-11-05,3.08,0.61,8.14,
1944-11-06,-1.73,-4.39,2.22,
1944-11-07,0.24,-1.43,3.09,
1944-11-08,3.87,0.11,5.47,
1944-11-09,4.67,1.11,11.85,
1944-11-10,8.84,11.64,12.6,
1944-11-11,3.72,1.09,8.3,
1944-11-12,0.75,0.7,2.04,
1944-11-13,0.37,-6.78,5.53,
1944-11-14,5.16,-4.98,7.64,
1944-11-15,2.01,0.53,7.33,
1944-11-16,4.42,0.82,5.5,
1944-11-17,2.5,0.55,4.62,
1944-11-18,1.18,-2.53,3.34,
1944-11-19,2.58,-1.03,3.05,
1944-11-20,-0.33,-4.55,2.89,
1944-11-21,1.15,-0.88,3.06,
1944-11-22,-0.76,-0.83,1.37,
1944-11-23,-0.79,-1.65,0.65,
1944-11-24,-4.73,-6.92,-0.55,
1944-11-25,0.17,-2.19,0.11,
1944-11-26,-2.69,-3.75,2.3,
1944-11-27,4.85,1.55,7.74,
1944-11-29,-1.66,-3.61,1.34,
1944-11-30,-1.1,-3.65,1.08,
1944-12-01,-6.39,-7.07,-3.27,
1944-12-02,-9.38,-9.39,-7.17,
1944-12-03,-11.06,-17.88,-7.29,
1944-12-04,-13.63,-20.04,-3.74,
1944-12-05,-3.5,-6.96,4.48,
1944-12-06,1.68,-1.68,5.93,
1944-12-07,0.5,-5.63,6.76,
1944-12-08,3.12,-0.85,4.32,
1944-12-09,0.23,1.67,1.03,
1944-12-10,0.8,-3.68,3.2,
1944-12-11,-8.31,-13.81,-4.97,
1944-12-12,-4.45,-6.65,-4.26,
1944-12-13,-6.88,-6.13,-4.66,
1944-12-14,-7.29,-9.95,-2.79,
1944-12-15,-5.16,-11.55,0.98,
1944-12-16,-0.44,-2.45,-0.61,
1944-12-17,-1.57,-4.22,1.21,
1944-12-18,-14.16,-19.75,-1.92,
1944-12-19,-15.45,-20.86,-8.92,
1944-12-20,-5.22,-15.95,-3.67,
1944-12-21,-14.93,-19.91,0.18,
1944-12-22,-20.66,-25.8,-7.03,
1944-12-23,-7.98,-14.11,-3.99,
1944-12-24,-6.65,-13.09,-1.2,
1944-12-25,-1.95,-7.22,-0.25,
1944-12-26,-6.94,-16.14,0.1,
1944-12-27,-18.56,-25.49,-9.27,
1944-12-28,-7.05,-15.46,-3.5,
1944-12-29,-19.82,-29.09,-13.92,
1944-12-30,-11.4,-16.16,-4.6,
1944-12-31,-3.55,-8.23,-0.37,
1945-01-01,2.97,-2.78,1.24,
1945-01-02,-6.52,-9.31,-1.26,
1945-01-03,-10.67,-15.63,-3.97,
1945-01-04,-7.75,-10.92,-4.39,
1945-01-05,-10.28,-18.41,-7.01,
1945-01-06,-27.08,-33.86,-15.35,
1945-01-07,-17.74,-21.12,-8.23,
1945-01-08,-11.51,-15.65,-2.11,
1945-01-09,-10.7,-21.18,-3.34,
1945-01-10,-23.94,-35.16,-15.76,
1945-01-11,-13.59,-21.17,-8.83,
1945-01-12,-5.46,-9.91,2.71,
1945-01-14,-19.22,-24.71,-15.0,
1945-01-15,-14.86,-16.21,-12.22,
1945-01-16,-9.48,-14.6,-12.2,
1945-01-17,-11.99,-19.08,-7.4,
1945-01-18,-18.95,-28.1,-9.8,
1945-01-19,-13.0,-17.32,-6.33,
1945-01-20,-15.05,-22.49,-6.05,
1945-01-21,-14.77,-17.95,-4.73,
1945-01-22,-6.0,-3.41,-1.99,
1945-01-23,-5.61,-11.86,0.29,
1945-01-24,-15.73,-22.13,-10.5,
1945-01-25,-23.86,-26.01,-18.05,
1945-01-26,-22.07,-29.67,-16.39,
1945-01-27,-13.99,-18.65,-8.86,
1945-01-28,-15.05,-24.85,-6.98,
1945-01-29,-12.99,-17.58,-9.77,
1945-01-30,-8.3,-12.57,-4.45,
1945-02-01,-13.11,-15.62,-8.03,
1945-02-02,-11.38,-13.22,-10.17,
1945-02-03,-10.34,-14.88,-7.46,
1945-02-04,-13.74,-18.77,-0.87,
1945-02-05,-5.27,-11.68,-4.49,
1945-02-06,-3.23,-7.78,-1.42,
1945-02-07,-9.17,-15.78,-3.66,
1945-02-08,-5.97,-12.83,2.05,
1945-02-10,-0.11,-4.37,2.21,
1945-02-11,0.33,-4.38,2.01,
1945-02-12,-4.55,-6.2,-4.24,
1945-02-13,-12.11,-17.38,-7.54,
1945-02-14,-8.81,-11.5,-4.73,
1945-02-15,-3.55,-10.08,2.22,
1945-02-16,2.85,-2.03,5.47,
1945-02-17,-6.25,-8.88,-1.9,
1945-02-18,-6.29,-10.33,-6.37,
1945-02-19,-11.37,-19.63,-8.1,
1945-02-20,-8.92,-12.85,-5.38,
1945-02-21,-3.74,-9.28,2.21,
1945-02-22,3.0,-0.93,9.98,
1945-02-23,-0.22,-3.28,3.38,
1945-02-24,-3.22,-5.94,-1.82,
1945-02-25,-2.43,-11.75,2.63,
1945-02-26,2.1,-4.44,4.83,
1945-02-27,-4.3,-5.92,5.82,
1945-02-28,-5.43,-9.25,-1.26,
1945-03-01,-1.83,-5.9,2.43,
1945-03-02,3.89,0.52,5.87,
1945-03-03,3.3,0.93,9.95,
1945-03-04,-5.05,-10.73,0.99,
1945-03-05,-4.15,-11.39,5.3,
1945-03-06,2.94,-1.8,6.15,
1945-03-07,-5.31,-7.47,-1.21,
1945-03-10,-1.67,-4.65,-0.18,
1945-03-11,-2.64,-9.5,-0.64,
1945-03-12,-1.43,-4.32,3.39,
1945-03-13,1.39,-2.47,4.72,
1945-03-14,4.03,-2.47,13.27,
1945-03-15,11.51,8.57,13.97,
1945-03-16,11.61,5.28,16.0,
1945-03-17,10.64,1.65,17.27,
1945-03-18,11.43,5.53,16.73,
1945-03-19,8.29,2.21,11.9,
1945-03-20,9.5,4.98,13.4,
1945-03-21,3.33,0.33,3.52,
1945-03-22,0.46,-0.62,1.11,
1945-03-23,-1.5,0.47,8.32,
1945-03-24,4.54,-0.28,12.02,
1945-03-25,7.33,-2.37,17.29,
1945-03-26,14.0,6.18,24.92,
1945-03-27,14.81,12.92,20.37,
1945-03-28,15.05,8.49,26.79,
1945-03-29,16.7,14.39,21.5,
1945-03-30,9.88,8.5,15.56,
1945-03-31,9.54,9.97,14.07,
1945-04-01,10.95,3.94,18.06,
1945-04-02,13.3,9.62,15.75,
1945-04-03,8.72,3.32,16.5,
1945-04-04,7.24,2.83,11.36,
1945-04-05,4.18,2.1,11.82,
1945-04-07,7.78,0.3,17.26,
1945-04-08,14.82,9.62,22.65,
1945-04-09,14.62,5.96,22.69,
1945-04-10,19.09,8.81,25.9,
1945-04-11,17.65,9.89,25.69,
1945-04-12,18.94,12.49,26.77,
