2020-05-22,16.16,12.39,20.24,
2020-05-23,18.69,11.5,21.47,
2020-05-24,22.34,15.93,28.59,
2020-05-25,22.95,20.18,29.7,
2020-05-26,24.96,17.13,29.3,
2020-05-27,23.92,21.06,29.73,
2020-05-28,19.48,15.33,22.06,
2020-05-30,18.16,9.64,20.94,
2020-05-31,14.15,6.71,23.94,
2020-06-01,19.62,11.16,24.94,
2020-06-02,26.93,19.48,32.93,
2020-06-03,22.48,19.37,31.03,
2020-06-04,23.84,17.65,32.86,
2020-06-05,23.84,19.37,30.72,
2020-06-06,20.97,15.06,28.77,
2020-06-08,24.5,16.07,31.74,
2020-06-09,23.02,18.43,30.78,
2020-06-10,21.08,17.08,27.16,
2020-06-12,19.71,10.16,28.58,
2020-06-14,16.91,7.62,23.9,
2020-06-15,18.42,7.31,25.73,
2020-06-16,22.26,9.72,29.61,
2020-06-17,22.88,13.87,30.51,
2020-06-19,24.1,14.15,30.38,
2020-06-20,24.93,22.85,29.24,
2020-06-21,25.64,16.33,30.13,
2020-06-22,20.74,17.62,24.1,
2020-06-23,19.6,15.7,24.76,
2020-06-24,18.05,11.98,26.67,
2020-06-25,21.6,13.38,29.27,
2020-06-26,21.71,16.5,23.91,
2020-06-27,24.73,19.14,31.07,
2020-06-28,25.42,19.99,30.57,
2020-06-29,23.23,19.2,31.89,
2020-06-30,26.92,20.94,32.87,
2020-07-01,23.62,22.35,29.64,
2020-07-02,25.89,20.66,32.74,
2020-07-03,26.53,17.64,32.1,
2020-07-04,26.52,19.46,30.76,
2020-07-05,27.11,18.48,33.96,
2020-07-06,26.93,20.34,31.15,
2020-07-07,24.69,21.11,32.7,
2020-07-08,24.83,20.68,30.43,
2020-07-09,25.35,21.46,31.05,
2020-07-11,23.85,17.93,26.49,
2020-07-13,21.48,17.14,28.59,
2020-07-16,22.67,18.96,26.41,
2020-07-20,23.16,18.32,26.03,
2020-07-21,22.39,17.25,27.09,
2020-07-23,19.37,12.17,27.8,
2020-07-25,26.85,20.57,32.11,
2020-07-26,28.22,23.42,33.82,
2020-07-29,25.06,20.05,30.65,
2020-07-30,23.67,19.6,28.35,
2020-07-31,22.86,17.47,26.41,
2020-08-01,22.3,15.44,26.66,
2020-08-02,23.19,18.08,28.09,
2020-08-06,20.63,11.48,27.56,
2020-08-07,21.24,14.25,29.0,
2020-08-09,24.83,21.22,32.95,
2020-08-10,21.7,19.74,28.51,
2020-08-11,23.11,16.24,25.06,
2020-08-13,23.68,14.5,28.45,
2020-08-15,19.7,14.69,24.37,
2020-08-18,19.91,16.27,25.07,
2020-08-19,20.27,11.74,27.72,
2020-08-20,22.81,16.35,26.8,
2020-08-21,21.38,12.74,30.32,
2020-08-27,27.83,22.31,34.74,
2020-08-28,25.0,23.29,33.35,
2020-08-29,20.7,16.21,28.21,
2020-08-31,21.36,15.76,27.58,
2020-09-01,17.31,10.09,21.96,
2020-09-02,24.27,14.92,27.81,
2020-09-03,19.81,11.23,26.8,
2020-09-04,17.66,10.26,26.39,
2020-09-06,19.66,10.55,27.67,
2020-09-07,18.25,13.98,23.24,
2020-09-10,13.17,10.19,16.65,
2020-09-12,18.99,15.59,20.08,
2020-09-15,18.5,11.84,26.06,
2020-09-17,16.2,11.01,20.29,
2020-09-18,13.29,6.81,15.74,
2020-09-19,11.93,2.29,18.95,
2020-09-20,12.83,5.02,22.91,
2020-09-21,15.47,9.22,21.9,
2020-09-22,18.32,11.7,26.2,
2020-09-23,17.65,11.35,25.24,
2020-09-24,19.27,9.8,25.22,
2020-09-25,20.44,12.49,27.15,
2020-09-26,22.43,17.13,25.93,
2020-09-27,20.13,11.7,23.03,
2020-09-28,11.37,6.76,15.71,
2020-09-29,11.93,6.98,14.86,
2020-09-30,11.85,8.78,17.03,
2020-10-01,11.23,5.95,14.76,
2020-10-02,7.5,0.46,13.35,
2020-10-03,8.49,8.46,13.78,
2020-10-04,6.78,2.67,11.92,
2020-10-05,9.7,0.41,18.5,
2020-10-06,16.78,7.92,23.74,
2020-10-08,12.9,4.58,19.25,
2020-10-09,19.13,8.99,28.25,
2020-10-10,16.35,10.45,25.07,
2020-10-11,16.1,10.37,23.46,
2020-10-12,13.64,6.57,19.18,
2020-10-13,11.73,2.96,21.48,
2020-10-15,7.57,2.8,15.96,
2020-10-16,5.83,-0.04,13.32,
2020-10-17,10.28,0.38,17.7,
2020-10-18,9.1,3.37,15.8,
2020-10-20,3.3,-1.56,7.03,
2020-10-21,7.38,7.76,12.44,
2020-10-23,6.44,2.34,11.24,
2020-10-24,3.07,0.75,5.11,
2020-10-25,2.42,0.75,3.27,
2020-10-26,0.97,1.08,0.89,
2020-10-27,1.94,-1.24,3.97,
2020-10-29,3.48,1.3,5.69,
2020-10-31,7.27,-2.32,17.68,
2020-11-01,3.25,-1.2,9.91,
2020-11-02,5.11,-6.14,11.07,
2020-11-04,16.25,9.49,22.94,
2020-11-05,14.51,10.63,22.67,
2020-11-06,15.01,6.53,22.79,
2020-11-08,18.75,13.96,22.26,
2020-11-09,19.5,17.33,24.49,
2020-11-11,4.41,1.9,8.01,
2020-11-12,6.0,-0.36,12.08,
2020-11-13,0.04,0.19,5.84,
2020-11-15,3.43,0.2,12.5,
2020-11-17,1.09,-4.78,4.81,
2020-11-18,7.0,-0.31,10.15,
2020-11-19,12.63,6.36,20.78,
2020-11-20,7.9,1.59,12.88,
2020-11-21,2.5,-2.58,5.89,
2020-11-22,2.98,-0.94,7.03,
2020-11-23,1.65,0.51,7.23,
2020-11-24,2.8,-1.03,7.09,
2020-11-25,7.31,4.0,7.01,
2020-11-27,4.28,-0.66,8.19,
2020-11-28,3.9,-2.39,11.17,
2020-11-29,3.55,-0.19,9.84,
2020-11-30,-0.17,-3.13,-0.11,
2020-12-01,-3.48,-8.41,2.39,
2020-12-02,-0.1,-6.63,7.12,
2020-12-03,2.0,-2.49,2.42,
2020-12-04,1.19,-5.35,8.14,
2020-12-05,-0.17,-7.13,2.88,
2020-12-06,0.23,-0.42,3.74,
2020-12-07,3.01,-1.19,3.9,
2020-12-08,0.98,1.08,1.52,
2020-12-09,2.62,-1.18,12.74,
2020-12-10,3.28,-4.33,13.13,
2020-12-12,0.87,1.79,1.14,
2020-12-13,-2.98,-9.9,-1.51,
2020-12-14,-5.62,-7.31,-0.97,
2020-12-15,-5.72,-8.63,-2.57,
2020-12-17,-2.43,-5.2,1.45,
2020-12-18,-1.67,-9.21,3.85,
2020-12-19,1.6,0.13,3.71,
2020-12-21,3.27,-1.09,4.94,
2020-12-22,2.28,-1.22,5.2,
2020-12-23,4.92,-3.94,13.3,
2020-12-24,-11.77,-14.87,-8.69,
2020-12-25,-8.48,-13.93,-5.1,
2020-12-26,-5.77,-8.17,-1.1,
2020-12-27,0.34,-5.34,3.47,
2020-12-29,-5.53,-11.13,9.34,
2020-12-30,-1.03,-3.56,0.03,
2020-12-31,-5.31,-6.89,-2.32,
2021-01-01,-4.41,-6.8,1.88,
2021-01-02,-4.32,-4.22,-2.39,0.0
2021-01-03,-2.2,-7.33,-3.36,0.0
2021-01-04,-4.95,-4.21,-0.47,0.0
2021-01-05,-4.02,-2.17,0.62,0.0
2021-01-06,-1.97,-3.39,0.34,0.0
2021-01-07,-1.56,-4.77,-2.72,0.0
2021-01-08,-1.68,-2.01,0.46,0.0
2021-01-09,-1.22,-4.11,-1.39,0.0
2021-01-10,-5.75,-3.74,-3.52,0.0
2021-01-11,-2.3,-6.56,1.55,0.0
2021-01-12,-2.71,-6.79,1.94,0.0
2021-01-13,0.37,-1.13,3.45,0.0
2021-01-14,-0.39,-3.1,1.69,10.58
2021-01-15,1.8,0.39,2.3,2.81
2021-01-16,1.46,0.3,3.03,3.36
2021-01-17,-0.64,-2.23,-0.33,4.15
2021-01-18,-3.25,-5.5,-0.91,0.0
2021-01-19,-5.06,-6.92,-3.17,1.26
2021-01-20,-6.99,-12.51,3.33,0.0
2021-01-21,-0.69,-1.41,3.35,0.0
2021-01-22,-10.22,-14.14,-4.53,0.0
2021-01-23,-11.51,-16.22,-0.32,0.0
2021-01-24,-1.81,-7.77,1.03,2.16
2021-01-25,-4.11,-12.75,-0.9,3.2
2021-01-26,-5.12,-10.47,-3.0,7.33
2021-01-27,-10.64,-16.49,-5.35,0.0
2021-01-28,-14.59,-20.11,-7.99,0.0
2021-01-29,-5.43,-11.67,-0.82,0.0
2021-01-30,-0.72,-2.65,1.58,7.38
2021-01-31,1.93,-1.12,2.86,5.54
2021-02-01,-4.81,-8.23,0.0,0.0
2021-02-02,-5.92,-12.39,-1.05,0.0
2021-02-03,-7.46,-16.23,-0.02,0.0
2021-02-04,-1.67,-6.21,2.25,11.29
2021-02-05,-12.23,-14.86,-7.63,0.0
2021-02-06,-15.67,-18.53,-12.79,1.2
2021-02-07,-20.14,-23.57,-17.42,0.0
2021-02-08,-15.82,-17.69,-13.1,1.1
2021-02-09,-17.76,-23.96,-12.34,0.0
2021-02-10,-14.59,-24.33,-11.78,0.0
2021-02-11,-15.4,-21.42,-10.61,0.79
2021-02-12,-13.2,-16.26,15.21,0.7
2021-02-13,-16.51,-22.21,-14.39,1.46
2021-02-14,-17.44,-22.12,-18.78,0.0
2021-02-15,-17.73,-21.86,-15.11,0.44
2021-02-16,-14.45,-21.04,-7.96,2.15
2021-02-17,-15.64,-25.22,-5.38,0.0
2021-02-18,-9.18,-11.59,-2.97,0.0
2021-02-19,-12.23,-17.02,-5.79,0.0
2021-02-20,-10.35,-20.6,-4.7,0.0
2021-02-21,-1.44,-10.47,3.41,6.84
2021-02-22,1.49,-3.43,2.53,1.83
2021-02-23,4.08,1.64,45.11,0.37
2021-02-24,4.55,-3.4,6.18,0.0
2021-02-25,0.12,-8.64,7.14,0.0
2021-02-26,-0.68,-7.79,5.13,1.25
2021-02-27,2.18,-1.51,7.87,0.0
2021-02-28,3.25,-0.65,5.2,0.0
2021-03-01,-3.3,-7.8,-0.26,0.0
2021-03-02,-1.55,-10.42,2.59,0.0
2021-03-03,4.27,-4.34,7.49,0.0
2021-03-04,-0.5,-4.54,1.53,0.0
2021-03-05,-0.77,-7.41,5.31,0.0
2021-03-06,0.31,-6.21,5.6,0.0
2021-03-07,1.34,-5.84,8.68,0.0
2021-03-08,7.8,2.68,10.67,0.0
2021-03-09,10.52,1.07,18.41,0.0
2021-03-10,15.3,12.28,18.29,2.0
2021-03-11,5.03,2.76,13.69,2.23
2021-03-12,5.02,0.14,10.63,0.0
2021-03-13,6.58,-3.54,16.02,0.0
2021-03-15,1.06,-1.72,4.21,7.56
2021-03-16,0.43,1.07,2.52,0.0
2021-03-17,4.21,-1.45,4.12,11.36
2021-03-18,4.08,0.68,10.62,3.15
2021-03-19,4.18,-1.2,11.2,0.0
2021-03-20,6.38,-5.08,13.26,0.0
2021-03-21,11.44,2.1,18.7,0.0
2021-03-22,10.54,7.85,17.18,0.86
2021-03-23,10.77,5.9,15.51,18.6
2021-03-24,10.17,7.24,12.82,5.8
2021-03-25,5.02,2.03,9.22,1.2
2021-03-26,4.3,1.25,6.78,2.21
2021-03-27,6.96,4.82,13.74,11.26
2021-03-28,4.27,-1.46,10.52,0.0
2021-03-29,8.06,-0.86,15.81,0.0
2021-03-30,10.44,7.38,17.33,0.0
2021-03-31,0.4,-1.74,3.16,0.0
2021-04-01,-2.21,-6.9,0.26,0.0
2021-04-02,2.49,-5.21,8.08,0.0
2021-04-03,12.06,2.64,19.37,0.0
2021-04-04,11.55,1.73,21.08,0.0
2021-04-05,17.91,13.3,21.55,2.16
2021-04-06,19.55,13.83,24.48,0.0
2021-04-07,20.32,12.58,24.33,5.33
2021-04-08,15.99,7.68,21.52,7.46
2021-04-09,12.58,11.48,15.53,1.61
2021-04-10,11.4,10.98,10.2,24.76
2021-04-11,10.43,7.69,14.23,1.59
2021-04-12,11.55,6.69,15.44,0.0
2021-04-13,5.12,3.98,8.28,0.0
2021-04-14,3.75,-0.52,7.71,0.0
2021-04-15,6.69,2.05,12.96,0.0
2021-04-16,8.41,0.44,15.19,0.0
2021-04-17,7.26,0.44,16.4,0.0
2021-04-18,9.64,4.12,17.54,0.0
2021-04-19,6.07,1.51,7.54,1.65
2021-04-20,3.28,-0.07,6.14,0.52
2021-04-21,3.0,-2.7,7.56,0.23
2021-04-22,8.59,-2.96,16.0,0.0
2021-04-23,11.47,3.4,16.54,0.0
2021-04-24,12.27,6.47,17.97,0.32
2021-04-25,4.98,2.89,9.84,0.0
2021-04-26,15.15,4.32,28.37,0.0
2021-04-27,21.1,12.5,28.04,3.02
2021-04-28,13.51,9.31,18.93,0.4
2021-04-29,16.08,6.31,23.17,1.28
2021-04-30,12.8,8.02,16.35,0.0
2021-05-01,19.05,6.03,30.82,0.0
2021-05-02,23.43,16.07,29.76,3.52
2021-05-03,17.41,13.55,23.34,15.62
2021-05-04,10.89,9.68,16.25,0.0
2021-05-05,12.22,1.94,17.57,0.0
2021-05-06,10.63,5.85,13.34,5.25
2021-05-07,7.62,2.57,12.68,0.0
2021-05-08,6.41,1.33,14.36,0.36
2021-05-09,11.04,4.3,17.37,0.0
2021-05-10,8.99,4.64,13.67,0.67
2021-05-11,7.06,-0.09,15.52,0.0
2021-05-12,8.96,-2.19,18.43,0.0
2021-05-13,14.82,2.06,24.1,0.0
2021-05-14,12.96,5.28,23.64,0.0
2021-05-15,14.38,10.32,14.72,5.11
2021-05-16,16.72,11.52,19.39,0.0
2021-05-17,19.34,12.08,24.11,0.0
2021-05-18,18.82,12.82,20.84,6.05
2021-05-19,20.78,17.99,26.78,8.09
2021-05-20,24.29,19.59,26.92,0.0
2021-05-21,22.7,18.49,22.42,0.61
2021-05-22,23.65,17.51,30.04,0.0
2021-05-23,22.13,16.98,26.54,3.74
2021-05-24,24.24,12.09,30.2,0.99
2021-05-25,23.16,17.19,27.88,3.99
2021-05-26,21.76,13.54,28.3,0.0
2021-05-27,11.03,7.64,13.12,18.23
2021-05-28,7.99,6.62,11.3,1.57
2021-05-29,10.98,4.5,15.84,0.0
2021-05-30,12.18,0.91,21.99,0.0
2021-05-31,15.57,12.44,23.48,0.0
2021-06-01,18.02,8.8,26.43,0.0
2021-06-02,20.24,10.54,26.67,0.0
2021-06-03,22.59,10.66,32.68,0.0
2021-06-04,25.81,16.11,33.05,0.0
2021-06-05,29.16,17.54,34.99,0.0
2021-06-06,27.95,20.67,34.7,1.62
2021-06-07,27.36,23.92,29.15,1.65
2021-06-08,25.11,20.32,30.9,1.74
2021-06-09,27.96,20.5,31.69,0.88
2021-06-10,27.77,20.72,33.7,0.67
2021-06-11,27.53,20.9,35.11,0.0
2021-06-12,26.17,19.28,32.27,5.87
2021-06-13,24.06,12.13,29.73,0.0
2021-06-14,25.44,15.98,30.34,0.0
2021-06-15,21.3,14.26,28.43,0.0
2021-06-16,20.28,12.81,27.75,0.0
2021-06-17,24.2,13.96,33.01,0.0
2021-06-18,26.97,20.93,33.7,31.03
2021-06-19,24.73,18.68,30.88,2.23
2021-06-20,22.74,14.72,25.48,29.47
2021-06-21,19.15,11.73,20.77,0.83
2021-06-22,17.19,8.89,24.55,1.0
2021-06-23,21.45,15.45,27.58,4.24
2021-06-24,21.92,19.16,25.54,5.42
2021-06-25,25.4,20.8,25.5,12.33
2021-06-26,23.77,23.09,27.33,15.52
2021-06-27,21.85,22.29,25.43,1.07
2021-06-28,22.45,17.81,26.14,8.14
2021-06-29,23.2,22.15,27.73,7.9
2021-06-30,25.04,18.31,30.87,0.0
2021-07-01,21.93,17.36,29.29,0.0
2021-07-02,20.81,12.87,27.21,0.0
2021-07-03,24.39,13.36,30.46,0.0
2021-07-04,25.92,19.4,34.11,0.0
2021-07-05,27.08,21.2,34.96,0.0
2021-07-06,29.37,23.67,34.54,0.0
2021-07-07,22.32,16.6,29.14,11.97
2021-07-08,15.73,15.4,18.16,2.55
2021-07-09,17.19,8.45,26.84,0.0
2021-07-10,20.34,12.73,23.86,0.0
2021-07-11,21.06,17.45,25.67,9.08
2021-07-12,20.62,16.36,23.74,0.86
2021-07-13,23.25,18.52,29.55,1.07
2021-07-14,20.85,18.31,29.12,1.49
2021-07-15,22.97,20.0,25.24,8.3
2021-07-16,20.75,16.23,24.94,0.0
2021-07-17,21.66,15.51,27.56,0.0
2021-07-18,23.91,16.12,29.61,0.0
2021-07-19,21.75,13.85,29.88,0.0
2021-07-20,21.66,17.0,31.35,0.0
2021-07-21,20.16,19.21,25.83,3.07
2021-07-22,22.72,16.63,30.78,1.19
2021-07-23,27.52,21.56,30.94,0.61
2021-07-24,28.77,23.79,34.04,0.46
2021-07-25,24.0,15.68,33.43,0.0
2021-07-26,26.12,15.36,33.11,0.0
2021-07-27,26.52,19.62,30.13,1.5
2021-07-28,25.41,19.05,32.13,40.71
2021-07-29,24.58,20.29,31.23,8.65
2021-07-30,19.55,17.77,21.72,0.0
2021-07-31,21.02,11.9,29.62,0.0
2021-08-01,19.84,14.53,25.57,0.0
2021-08-02,19.69,12.73,27.57,0.0
2021-08-03,20.88,14.21,28.7,0.0
2021-08-04,21.4,13.41,29.14,1.29
2021-08-05,21.7,16.64,29.28,0.0
2021-08-06,23.99,19.81,31.35,21.59
2021-08-07,24.14,21.38,31.35,4.77
2021-08-08,28.07,23.46,31.73,1.73
2021-08-09,22.07,18.2,29.08,28.48
2021-08-10,25.53,18.43,34.35,18.51
2021-08-11,27.6,22.36,31.21,18.4
2021-08-12,24.2,15.64,28.78,0.0
2021-08-13,21.76,18.89,27.69,0.0
2021-08-14,20.13,11.04,25.89,0.0
2021-08-15,20.82,11.32,25.76,0.0
2021-08-16,19.23,12.07,26.57,0.0
2021-08-17,22.33,13.02,29.94,0.0
2021-08-18,24.42,16.41,29.94,0.0
2021-08-19,25.1,20.25,31.13,0.0
2021-08-20,25.33,20.27,32.17,0.0
2021-08-21,25.5,23.39,31.51,5.27
2021-08-22,22.12,16.08,24.96,0.0
2021-08-23,23.54,16.27,29.76,0.0
2021-08-24,25.13,20.52,35.19,6.57
2021-08-25,26.92,19.48,30.78,6.66
2021-08-26,26.74,20.05,29.97,0.0
2021-08-27,24.24,22.92,32.67,1.26
2021-08-28,27.11,21.92,33.31,0.0
2021-08-29,26.35,18.93,30.64,0.65
2021-08-30,22.29,13.41,29.51,0.0
2021-08-31,20.72,12.96,27.33,0.0
2021-09-01,20.78,13.33,25.72,0.0
2021-09-02,17.71,9.75,27.12,0.0
2021-09-03,19.8,15.79,23.37,0.69
2021-09-04,18.89,13.63,20.88,0.73
2021-09-05,22.24,10.66,29.2,0.0
2021-09-06,20.79,13.62,28.43,0.0
2021-09-07,20.52,15.42,27.79,7.3
2021-09-08,18.71,11.76,23.58,0.0
2021-09-09,17.96,10.16,24.99,0.0
2021-09-10,19.89,12.44,26.86,0.0
2021-09-11,23.22,13.53,31.31,0.0
2021-09-12,23.46,19.56,28.78,0.0
2021-09-13,20.59,17.07,27.92,7.97
2021-09-14,21.65,14.92,28.37,5.87
2021-09-15,19.74,11.75,26.46,0.0
2021-09-16,20.21,8.76,30.66,0.0
2021-09-17,22.14,14.11,31.41,0.0
2021-09-18,20.46,9.76,28.03,0.0
2021-09-19,24.49,12.22,31.35,0.0
2021-09-20,24.66,18.82,34.4,0.18
2021-09-21,15.25,12.99,21.48,2.41
2021-09-22,13.5,10.92,17.92,0.0
2021-09-23,12.57,4.64,21.31,0.0
2021-09-24,16.93,6.15,27.82,2.59
2021-09-25,15.38,9.43,22.98,0.0
2021-09-26,21.32,11.06,29.21,0.0
2021-09-27,23.27,14.23,31.95,0.0
2021-09-28,17.43,9.29,27.68,0.0
2021-09-29,20.52,6.43,30.24,0.0
2021-09-30,20.72,10.49,30.9,0.0
2021-10-01,21.97,13.59,30.34,0.0
2021-10-02,22.66,17.73,25.9,4.51
2021-10-03,20.77,19.05,23.37,7.32
2021-10-04,19.6,15.22,22.87,0.93
2021-10-05,18.61,16.29,22.82,0.0
2021-10-06,17.51,16.24,23.5,0.0
2021-10-07,19.0,17.18,24.18,10.27
2021-10-08,18.5,15.78,24.22,4.22
2021-10-09,21.63,15.38,28.63,0.0
2021-10-10,22.63,23.56,22.34,3.52
2021-10-11,20.09,16.9,21.72,12.07
2021-10-12,17.28,14.77,18.76,0.0
2021-10-13,15.58,13.39,21.44,3.49
2021-10-14,16.44,9.0,20.92,0.0
2021-10-15,10.92,9.43,15.54,1.03
2021-10-16,10.61,5.27,16.5,0.0
2021-10-17,10.01,1.28,19.48,0.0
2021-10-18,13.92,2.68,21.47,0.0
2021-10-19,15.5,6.9,22.65,0.0
2021-10-20,15.72,11.05,21.66,2.13
2021-10-21,8.56,2.92,18.51,0.69
2021-10-22,5.32,0.63,9.82,0.79
2021-10-23,6.29,-0.75,12.03,0.0
2021-10-24,6.88,0.87,11.2,18.15
2021-10-25,8.53,3.72,12.34,17.2
2021-10-26,8.41,3.3,12.39,0.0
2021-10-27,6.76,1.0,17.15,0.0
2021-10-28,10.77,5.93,12.45,14.32
2021-10-29,10.93,9.27,10.72,5.11
2021-10-30,9.66,4.43,14.74,0.0
2021-10-31,6.2,2.24,13.5,0.0
2021-11-01,3.9,0.82,8.66,0.0
2021-11-02,2.32,-2.02,7.09,0.0
2021-11-03,-0.11,-4.09,6.31,0.0
2021-11-04,3.61,-2.46,9.48,0.32
2021-11-05,6.44,-3.15,11.53,0.0
2021-11-06,8.23,3.06,19.63,0.0
2021-11-07,10.78,3.64,17.83,0.0
2021-11-08,12.42,6.29,19.51,0.0
2021-11-09,11.79,3.08,17.01,0.0
2021-11-10,9.01,-0.23,15.28,0.0
2021-11-11,10.3,5.01,12.82,9.16
2021-11-12,2.53,1.67,2.73,6.25
2021-11-13,1.91,0.77,2.74,0.0
2021-11-14,1.95,-0.42,3.09,1.82
2021-11-15,-0.44,-2.38,0.49,0.2
2021-11-16,4.86,-1.09,9.86,0.0
2021-11-17,9.44,0.81,15.75,1.4
2021-11-18,-1.22,-0.69,1.06,0.0
2021-11-19,-0.08,-6.71,4.38,0.0
2021-11-20,3.52,3.59,10.83,0.0
2021-11-21,4.12,-3.14,15.31,0.0
2021-11-22,-1.15,-7.24,3.02,0.0
2021-11-23,0.96,-7.37,8.0,0.0
2021-11-24,7.11,1.54,11.77,0.0
2021-11-25,0.82,-9.82,6.09,1.85
2021-11-26,-4.73,-8.92,-2.42,0.0
2021-11-27,0.3,-2.17,5.54,2.31
2021-11-28,-2.05,-5.99,2.67,0.0
2021-11-29,3.14,-6.54,7.51,1.41
2021-11-30,2.58,-3.82,12.8,0.0
2021-12-01,5.3,-0.1,10.47,1.22
2021-12-02,10.05,3.76,12.19,0.0
2021-12-03,4.29,-2.51,9.92,1.51
2021-12-04,0.83,-2.12,4.77,0.0
2021-12-05,1.33,1.73,3.58,4.87
2021-12-06,-3.45,-12.09,0.38,0.0
2021-12-07,-10.04,-12.45,-3.31,1.4
2021-12-08,-4.61,-5.61,-2.98,0.0
2021-12-09,0.98,-3.62,6.04,0.0
2021-12-10,3.52,-0.4,7.19,14.63
2021-12-11,1.96,-0.81,6.99,2.4
2021-12-12,4.27,2.47,8.33,0.0
2021-12-13,3.55,-1.97,8.64,0.0
2021-12-14,4.47,-2.47,9.78,5.42
2021-12-15,13.97,9.01,18.51,3.82
2021-12-16,3.09,0.54,17.59,0.0
2021-12-17,-2.66,-5.47,3.43,0.0
2021-12-18,-2.81,-2.08,3.04,0.9
2021-12-19,-2.59,-5.52,1.08,0.0
2021-12-20,-1.08,-1.53,2.7,0.0
2021-12-21,-1.42,-9.33,2.52,0.0
2021-12-22,-4.51,-8.48,-3.21,0.0
2021-12-23,-1.27,-5.62,6.59,0.0
2021-12-24,5.46,-4.01,11.32,0.0
2021-12-25,4.82,-1.27,7.96,0.79
2021-12-26,0.85,-6.16,5.23,2.21
2021-12-27,1.1,-1.85,4.08,11.43
2021-12-28,-1.98,-3.66,0.86,12.61
2021-12-29,-4.06,-3.81,0.45,0.0
2021-12-30,-2.06,-6.83,0.47,0.0
2021-12-31,0.43,-5.32,2.61,0.0
2022-01-01,-5.2,-7.53,-0.77,3.77
2022-01-02,-10.45,-17.47,-7.61,1.43
2022-01-03,-13.65,-17.6,-6.13,0.0
2022-01-04,-3.09,-8.28,0.81,0.0
2022-01-05,-6.48,-11.47,-0.18,0.0
2022-01-06,-13.44,-15.73,-10.9,0.92
2022-01-07,-14.83,-22.01,-9.81,0.0
2022-01-08,-4.89,-12.81,-0.64,0.0
2022-01-09,-6.8,-13.46,-0.13,0.03
2022-01-10,-12.73,-17.55,-9.75,0.0
2022-01-11,-6.03,-15.44,2.26,0.0
