2020-06-23,19.38,10.76,20.0,
2020-06-25,19.69,11.9,25.27,
2020-06-27,22.62,18.04,27.92,
2020-06-29,22.53,17.84,25.78,
2020-06-30,23.99,21.13,31.38,
2020-07-01,24.2,22.6,29.99,
2020-07-02,24.3,14.93,28.77,
2020-07-03,25.24,20.29,32.13,
2020-07-04,26.16,19.27,29.46,
2020-07-05,23.05,22.11,31.42,
2020-07-06,23.99,18.0,31.45,
2020-07-07,24.64,21.23,31.17,
2020-07-08,25.35,19.5,31.32,
2020-07-09,22.31,17.71,29.06,
2020-07-10,22.07,16.35,27.03,
2020-07-11,24.05,15.76,28.86,
2020-07-12,20.35,15.96,24.9,
2020-07-13,20.91,18.29,27.55,
2020-07-15,19.24,18.5,22.69,
2020-07-16,20.54,14.16,25.3,
2020-07-17,23.2,18.62,30.73,
2020-07-20,20.76,17.57,22.69,
2020-07-21,19.46,13.78,23.67,
2020-07-22,20.89,17.0,23.4,
2020-07-24,23.69,13.75,26.49,
2020-07-25,24.13,18.43,31.31,
2020-07-26,26.79,22.76,31.29,
2020-07-28,18.34,16.69,24.91,
2020-07-29,21.87,15.58,25.68,
2020-07-30,22.45,16.88,24.79,
2020-07-31,20.37,15.76,25.05,
2020-08-02,16.41,13.35,20.27,
2020-08-03,14.82,13.0,19.9,
2020-08-05,17.26,10.97,24.13,
2020-08-06,19.03,14.15,26.16,
2020-08-07,20.91,13.45,26.27,
2020-08-08,22.32,19.16,27.49,
2020-08-09,24.88,19.45,30.4,
2020-08-10,21.65,17.02,29.76,
2020-08-11,20.06,13.12,26.48,
2020-08-12,22.78,13.69,29.21,
2020-08-13,26.02,16.45,28.95,
2020-08-15,22.55,15.83,25.78,
2020-08-18,18.48,10.28,25.76,
2020-08-19,21.37,14.28,28.21,
2020-08-20,21.72,17.07,30.75,
2020-08-21,23.45,18.34,27.93,
2020-08-23,24.08,19.21,29.53,
2020-08-24,24.71,20.16,31.33,
2020-08-27,24.17,19.78,24.33,
2020-08-28,19.69,18.83,28.32,
2020-08-29,19.62,14.85,22.91,
2020-08-30,16.68,11.7,22.47,
2020-08-31,16.7,13.58,20.96,
2020-09-02,17.58,13.37,25.6,
2020-09-03,18.43,11.05,21.0,
2020-09-04,16.47,8.32,22.59,
2020-09-05,17.65,14.05,23.53,
2020-09-06,19.94,11.73,22.53,
2020-09-07,15.28,11.71,21.92,
2020-09-13,14.67,12.65,22.01,
2020-09-15,18.26,13.67,25.64,
2020-09-16,18.33,13.12,21.37,
2020-09-17,14.41,8.39,19.25,
2020-09-18,9.63,4.93,13.33,
2020-09-19,11.05,5.94,18.68,
2020-09-22,17.11,13.3,26.29,
2020-09-23,19.58,15.08,26.88,
2020-09-25,17.32,14.88,25.95,
2020-09-27,14.85,11.14,21.8,
2020-09-28,11.08,8.58,14.92,
2020-09-29,9.88,6.25,11.78,
2020-09-30,10.7,5.57,12.79,
2020-10-01,8.59,2.64,12.43,
2020-10-02,4.73,-1.12,8.12,
2020-10-03,6.78,2.66,7.84,
2020-10-04,5.05,0.4,11.46,
2020-10-05,10.85,1.06,15.51,
2020-10-06,15.15,8.69,24.39,
2020-10-07,13.07,7.3,17.36,
2020-10-08,10.23,5.8,17.67,
2020-10-10,15.75,7.85,17.91,
2020-10-11,9.18,6.05,15.09,
2020-10-12,11.51,7.02,17.1,
2020-10-13,10.69,5.4,18.72,
2020-10-14,11.49,4.65,14.83,
2020-10-15,6.64,1.43,8.64,
2020-10-16,3.41,-0.09,11.85,
2020-10-17,7.18,-2.73,14.28,
2020-10-21,2.72,2.69,6.9,
2020-10-24,2.19,2.64,3.81,
2020-10-25,0.55,-3.74,3.02,
2020-10-26,0.05,-5.11,4.6,
2020-10-27,-1.56,-5.32,2.78,
2020-10-29,2.07,-0.75,4.9,
2020-11-01,-0.83,-5.0,5.03,
2020-11-02,1.46,-1.55,10.62,
2020-11-03,10.17,0.18,19.27,
2020-11-04,14.98,5.13,21.67,
2020-11-05,12.85,4.87,22.44,
2020-11-06,14.8,5.41,22.55,
2020-11-07,14.76,11.89,21.26,
2020-11-08,17.45,11.37,24.71,
2020-11-09,19.2,16.08,22.76,
2020-11-13,-0.9,-5.25,-3.92,
2020-11-15,2.77,-0.38,7.67,
2020-11-16,0.71,-4.78,1.68,
2020-11-17,-3.43,-8.33,2.61,
2020-11-18,4.12,-1.48,8.35,
2020-11-20,5.37,0.86,6.82,
2020-11-21,0.31,-4.54,2.29,
2020-11-22,0.78,-4.28,1.71,
2020-11-23,0.7,-2.33,4.17,
2020-11-24,0.19,-2.57,2.25,
2020-11-25,3.54,2.31,2.96,
2020-11-27,-1.62,-3.36,4.19,
2020-11-29,1.48,-2.71,6.39,
2020-11-30,-2.59,-2.98,0.3,
2020-12-01,-5.29,-9.96,-0.26,
2020-12-02,0.67,-8.27,5.68,
2020-12-03,-0.65,-2.23,4.79,
2020-12-05,-4.43,-3.62,-1.62,
2020-12-06,-1.43,-5.95,1.87,
2020-12-07,-0.17,-2.36,1.59,
2020-12-08,-0.08,-3.73,-0.89,
2020-12-09,2.23,-1.51,7.68,
2020-12-10,2.01,-1.95,10.92,
2020-12-11,2.89,0.35,0.55,
2020-12-12,-1.21,-4.73,0.98,
2020-12-13,-4.1,-7.46,-3.58,
2020-12-14,-6.07,-11.03,-3.79,
2020-12-15,-9.98,-14.22,-5.79,
2020-12-16,-4.43,-5.29,-0.69,
2020-12-19,2.29,0.48,1.07,
2020-12-20,-0.21,-2.61,1.72,
2020-12-24,-10.2,-14.43,-6.39,
2020-12-25,-8.57,-12.4,-6.57,
2020-12-26,-7.65,-10.92,-1.31,
2020-12-27,-3.73,-4.62,-1.35,
2020-12-28,-5.67,-10.11,-2.5,
2020-12-29,-8.61,-15.52,-1.96,
2020-12-31,-5.55,-13.25,-5.36,
2021-01-01,-5.66,-7.72,-4.1,
2021-01-02,-5.69,-7.22,-7.21,0.0
2021-01-03,-8.21,-6.98,-3.48,0.0
2021-01-04,-5.47,-8.58,-4.76,0.0
2021-01-05,-1.49,-3.38,0.24,0.0
2021-01-06,-4.56,-3.46,-2.26,0.0
2021-01-07,-3.01,-4.08,-1.04,0.0
2021-01-08,-4.08,-5.06,-1.17,0.0
2021-01-09,-3.15,-7.46,-4.88,0.0
2021-01-10,-6.48,-5.76,-4.9,0.0
2021-01-11,-3.72,-8.28,-0.98,0.0
2021-01-12,-0.22,-4.11,-0.77,0.0
2021-01-13,-1.65,-5.32,4.27,0.0
2021-01-14,-0.28,-4.7,3.47,4.73
2021-01-15,1.56,0.86,1.95,10.28
2021-01-16,-1.43,0.43,-0.32,0.92
2021-01-17,-1.9,-4.75,-2.02,0.0
2021-01-18,-4.42,-7.32,-4.51,0.0
2021-01-19,-8.11,-11.05,-6.18,0.0
2021-01-20,-8.05,-14.66,0.29,0.0
2021-01-21,-1.47,-8.03,1.91,0.0
2021-01-22,-10.11,-13.09,-11.5,0.0
2021-01-23,-10.67,-14.97,-6.88,0.44
2021-01-24,-5.34,-9.56,-1.04,4.76
2021-01-25,-8.85,-15.52,-3.98,0.0
2021-01-26,-6.97,-11.54,-2.65,0.73
2021-01-27,-12.41,-14.85,-8.74,0.0
2021-01-28,-12.31,-18.03,-8.44,0.0
2021-01-29,-4.69,-13.61,-2.36,0.0
2021-01-30,-1.17,-1.54,0.43,1.78
2021-01-31,-1.63,-6.53,-1.0,5.45
2021-02-01,-4.2,-8.92,-2.48,0.0
2021-02-02,-2.62,-7.53,0.68,0.0
2021-02-03,-5.24,-12.23,-1.96,0.0
2021-02-04,-2.37,-7.24,0.74,12.9
2021-02-05,-12.76,-16.35,-4.28,0.17
2021-02-06,-20.11,-80.96,-14.67,0.0
2021-02-07,-20.05,-28.56,-16.4,0.0
2021-02-08,-19.07,-21.7,-16.91,1.98
2021-02-09,-18.82,-23.27,-13.55,0.0
2021-02-10,-16.26,-20.39,-15.25,0.0
2021-02-11,-18.25,-23.38,-13.44,1.49
2021-02-12,-16.07,-17.81,-14.15,1.97
2021-02-13,-18.47,-24.37,-15.98,2.86
2021-02-14,-21.56,-27.21,-17.23,0.0
2021-02-15,-20.54,-24.36,-14.5,0.0
2021-02-16,-14.15,-16.12,-7.67,0.49
2021-02-17,-11.37,-20.02,-4.75,0.0
2021-02-18,-6.41,-9.26,-5.83,0.0
2021-02-19,-6.88,-15.33,-6.31,0.0
2021-02-20,-12.06,-15.98,-5.75,0.0
2021-02-21,-4.92,-11.3,0.39,4.95
2021-02-22,-1.54,-5.0,1.65,4.4
2021-02-23,4.15,1.6,7.33,0.0
2021-02-24,2.0,-4.41,2.38,0.0
2021-02-25,-1.79,-5.64,2.23,0.0
2021-02-26,0.34,-7.58,3.01,0.0
2021-02-27,0.74,-4.3,7.39,0.2
2021-02-28,1.36,-4.31,4.12,1.26
2021-03-01,-5.97,-10.56,-2.34,0.0
2021-03-02,0.21,-11.77,1.92,0.0
2021-03-03,2.22,-4.74,9.03,0.0
2021-03-04,-2.32,-6.9,0.81,0.0
2021-03-05,1.54,-4.61,5.6,0.0
2021-03-06,0.75,-7.02,6.36,0.0
2021-03-07,0.55,-6.23,7.33,0.0
2021-03-08,7.67,1.36,14.84,0.0
2021-03-09,9.19,3.16,15.37,0.11
2021-03-10,13.53,9.63,14.11,8.69
2021-03-11,5.41,1.17,12.04,3.07
2021-03-12,2.47,-2.12,5.75,0.0
2021-03-13,4.93,-3.48,13.19,0.0
2021-03-15,-0.81,-1.54,1.53,3.11
2021-03-16,-1.17,-3.38,1.72,0.0
2021-03-17,0.04,-2.61,4.68,1.09
2021-03-18,1.57,-1.63,8.85,0.0
2021-03-19,1.13,-5.08,9.64,0.0
2021-03-20,5.11,-2.64,13.97,0.0
2021-03-21,8.92,1.27,17.68,0.0
2021-03-22,11.46,6.27,14.59,0.0
2021-03-23,9.69,7.71,16.64,3.97
2021-03-24,7.58,3.92,10.8,11.22
2021-03-25,4.63,0.95,6.83,0.0
2021-03-26,2.13,-2.49,5.25,0.0
2021-03-27,3.13,-2.04,4.34,4.11
2021-03-28,3.08,-1.28,4.97,3.55
2021-03-29,5.78,-3.59,14.87,0.0
2021-03-30,8.61,1.93,12.14,0.5
2021-03-31,-1.26,-4.24,2.45,0.0
2021-04-01,-2.47,-7.49,4.31,0.0
2021-04-02,1.25,-5.62,8.96,0.0
2021-04-03,9.56,2.6,19.48,0.0
2021-04-04,10.95,0.12,17.65,0.37
2021-04-05,13.65,8.37,20.9,10.49
2021-04-06,16.18,13.78,23.64,4.1
2021-04-07,17.3,9.89,27.42,0.4
2021-04-08,14.58,11.77,13.86,21.73
2021-04-09,10.94,8.97,12.78,2.53
2021-04-10,8.12,8.52,9.63,9.18
2021-04-11,9.7,8.0,11.78,8.5
2021-04-12,10.48,9.22,15.54,6.21
2021-04-13,5.5,1.91,6.72,0.0
2021-04-14,5.0,2.39,5.86,0.0
2021-04-15,6.18,2.92,7.87,0.0
2021-04-16,4.87,-0.67,12.03,0.0
2021-04-17,7.28,-1.02,16.24,0.0
2021-04-18,9.3,2.71,15.08,0.0
2021-04-19,3.38,-1.25,10.94,2.96
2021-04-20,1.38,-1.34,4.73,0.0
2021-04-21,0.3,-1.04,4.6,0.0
2021-04-22,5.12,-2.13,14.01,0.0
2021-04-23,8.81,2.32,13.32,0.0
2021-04-24,8.8,1.38,15.12,2.94
2021-04-25,3.44,-1.56,8.05,0.0
2021-04-26,6.97,3.02,12.19,3.44
2021-04-27,7.96,5.33,14.69,1.95
2021-04-28,9.43,2.15,12.99,8.61
2021-04-29,10.5,5.81,16.92,2.58
2021-04-30,9.45,5.77,14.24,0.0
2021-05-01,17.32,1.76,28.27,0.0
2021-05-02,17.0,8.39,24.95,12.22
2021-05-03,9.84,8.41,13.95,30.81
2021-05-04,9.46,3.77,12.46,0.0
2021-05-05,8.61,2.66,14.66,0.0
2021-05-06,8.73,5.38,14.91,3.37
2021-05-07,5.53,2.52,8.5,2.11
2021-05-08,5.87,1.83,12.48,0.0
2021-05-09,8.46,2.46,14.23,1.23
2021-05-10,6.79,2.5,11.59,0.19
2021-05-11,6.58,-0.08,12.91,0.0
2021-05-12,11.13,1.42,18.14,0.0
2021-05-13,14.57,4.36,19.79,0.0
2021-05-14,15.87,6.03,19.99,0.0
2021-05-15,12.0,10.89,16.45,0.0
2021-05-16,14.33,12.79,22.15,1.92
2021-05-17,18.81,9.94,21.8,0.0
2021-05-18,16.79,12.84,24.38,1.4
2021-05-19,18.94,14.84,21.72,12.83
2021-05-20,21.01,17.5,27.59,1.42
2021-05-21,20.99,20.14,25.28,0.01
2021-05-22,23.91,18.89,28.68,0.0
2021-05-23,14.27,12.52,22.5,19.0
2021-05-24,19.04,13.9,28.23,6.63
2021-05-25,20.55,16.53,25.46,2.12
2021-05-26,16.82,10.41,20.24,3.87
2021-05-27,5.99,2.32,7.65,18.27
2021-05-28,6.13,1.81,10.4,5.17
2021-05-29,10.7,1.15,17.37,0.0
2021-05-30,14.99,4.19,17.83,0.0
2021-05-31,15.78,12.45,22.44,2.3
2021-06-01,15.78,8.97,22.66,0.96
2021-06-02,20.95,14.27,26.46,0.0
2021-06-03,19.33,13.91,28.22,0.17
2021-06-04,26.62,17.38,33.27,0.0
2021-06-05,26.42,19.49,30.44,0.0
2021-06-06,24.57,21.41,29.75,0.0
2021-06-07,24.79,19.94,32.07,0.65
2021-06-08,27.39,20.77,30.5,0.31
2021-06-09,25.79,20.78,32.62,0.0
2021-06-10,22.75,19.31,32.31,0.0
2021-06-11,25.51,17.57,33.33,0.51
2021-06-12,22.03,17.43,28.38,0.14
2021-06-13,22.73,12.74,28.63,0.0
2021-06-14,19.98,12.27,23.92,0.0
2021-06-15,19.08,13.42,25.7,0.0
2021-06-16,16.66,11.13,24.85,0.0
2021-06-17,22.31,14.18,31.3,10.95
2021-06-18,24.71,18.54,30.9,11.25
2021-06-19,19.07,13.52,24.07,0.93
2021-06-20,20.8,13.92,24.12,4.9
2021-06-21,15.8,9.06,17.98,4.51
2021-06-22,13.91,7.2,20.7,0.0
2021-06-23,19.22,12.99,22.52,0.0
2021-06-24,21.38,17.51,22.2,9.24
2021-06-25,21.98,17.26,27.68,8.93
2021-06-26,19.0,18.12,20.37,17.94
2021-06-27,17.96,14.39,21.61,13.85
2021-06-28,20.56,14.17,24.73,0.0
2021-06-29,20.22,17.7,24.26,8.72
2021-06-30,20.94,17.71,27.17,0.0
2021-07-01,19.73,14.51,23.42,0.0
2021-07-02,18.82,10.75,24.17,0.0
2021-07-03,21.43,14.87,29.04,0.0
2021-07-04,26.25,18.09,28.97,0.0
2021-07-05,26.77,22.35,30.69,2.11
2021-07-06,21.98,17.95,31.12,15.45
2021-07-07,16.18,14.04,17.38,23.51
2021-07-08,13.9,11.44,18.82,0.0
2021-07-09,18.17,12.39,23.17,0.0
2021-07-10,19.4,13.21,24.81,0.0
2021-07-11,20.0,12.21,23.96,0.0
2021-07-12,19.74,13.22,23.79,2.98
2021-07-13,21.09,18.28,27.5,1.57
2021-07-14,21.98,18.51,27.0,19.68
2021-07-15,21.08,17.83,24.94,5.09
2021-07-16,19.69,16.92,23.81,0.0
2021-07-17,21.72,13.85,26.6,0.0
2021-07-18,22.22,14.87,25.78,0.0
2021-07-19,22.85,17.41,28.43,0.0
2021-07-20,21.44,17.75,24.54,1.33
2021-07-21,17.76,9.9,24.84,0.0
2021-07-22,19.67,15.9,24.93,1.58
2021-07-23,23.26,16.17,29.52,0.68
2021-07-24,23.58,21.37,27.43,12.95
2021-07-25,22.87,16.6,29.93,0.0
2021-07-26,22.65,16.58,30.08,2.02
2021-07-27,21.9,17.77,27.82,4.46
2021-07-28,21.25,20.88,26.98,3.16
2021-07-29,22.25,19.11,26.6,15.52
2021-07-30,17.34,12.88,21.64,0.0
2021-07-31,19.34,14.96,24.5,2.35
2021-08-01,18.27,13.62,22.02,0.4
2021-08-02,19.69,11.74,22.63,2.28
2021-08-03,19.94,13.92,26.57,0.0
2021-08-04,23.55,14.89,27.61,0.0
2021-08-05,21.6,18.19,28.75,1.09
2021-08-06,21.98,19.17,26.72,7.59
2021-08-07,20.64,16.07,22.08,13.37
2021-08-08,23.65,20.27,27.53,22.18
2021-08-09,19.46,19.95,23.13,18.05
2021-08-10,22.26,16.03,31.28,0.0
2021-08-11,23.96,18.4,30.03,1.61
2021-08-12,22.1,15.41,26.47,0.0
2021-08-13,19.31,12.51,24.79,0.0
2021-08-14,18.17,13.07,25.25,0.0
2021-08-15,19.32,15.31,25.57,0.0
2021-08-16,22.09,13.28,26.22,0.0
2021-08-17,22.03,16.22,26.71,0.0
2021-08-18,21.87,17.4,28.08,0.0
2021-08-19,26.31,18.9,29.19,0.0
2021-08-20,23.55,20.64,29.98,0.0
2021-08-21,24.63,19.26,27.58,4.7
2021-08-22,18.12,13.44,24.18,0.0
2021-08-23,21.91,16.71,27.31,1.85
2021-08-24,22.06,17.84,28.05,0.2
2021-08-25,23.13,19.61,30.74,0.47
2021-08-26,22.7,15.99,27.1,0.0
2021-08-27,20.51,17.7,24.01,36.73
2021-08-28,24.64,17.86,29.15,14.32
2021-08-29,22.61,19.29,29.68,23.95
2021-08-30,21.59,16.7,27.1,0.0
2021-08-31,17.7,15.15,24.33,0.0
2021-09-01,18.59,12.51,22.98,0.0
2021-09-02,17.31,10.25,21.15,0.0
2021-09-03,16.36,15.62,18.36,7.34
2021-09-04,16.89,16.13,21.94,1.26
2021-09-05,18.7,12.86,23.61,0.0
2021-09-06,16.8,11.63,22.4,0.0
2021-09-07,18.6,13.93,24.34,17.21
2021-09-08,16.74,10.33,21.88,0.0
2021-09-09,14.48,9.28,21.71,0.0
2021-09-10,18.06,10.4,23.27,0.0
2021-09-11,21.07,13.52,26.75,0.0
2021-09-12,17.17,13.27,21.62,6.83
2021-09-13,16.21,12.45,21.24,2.67
2021-09-14,18.41,14.97,25.49,4.85
2021-09-15,16.04,11.25,23.27,0.0
2021-09-16,18.33,11.32,26.26,0.0
2021-09-17,18.23,11.89,26.26,0.35
2021-09-18,15.82,6.26,22.17,0.0
2021-09-19,20.43,12.78,27.65,0.0
2021-09-20,21.32,21.47,25.31,14.78
2021-09-21,17.14,12.05,18.75,10.78
2021-09-22,12.32,8.1,17.86,0.0
2021-09-23,14.0,6.71,19.09,0.0
2021-09-24,15.14,7.22,23.97,4.69
2021-09-25,11.72,7.95,18.51,0.0
2021-09-26,15.6,10.51,22.89,0.0
2021-09-27,17.22,13.16,19.45,0.0
2021-09-28,15.42,7.79,21.99,0.0
2021-09-29,15.88,8.34,25.54,0.0
2021-09-30,18.58,11.4,23.78,0.0
2021-10-01,18.97,12.25,27.15,0.0
2021-10-02,19.42,17.09,26.71,5.23
2021-10-03,19.45,17.96,21.86,13.38
2021-10-04,15.38,14.61,20.36,0.0
2021-10-05,16.41,13.27,22.04,0.0
2021-10-06,15.44,11.14,22.57,0.0
2021-10-07,14.87,12.48,18.21,8.62
2021-10-08,18.78,16.92,22.78,0.87
2021-10-09,17.53,15.27,22.63,0.0
2021-10-10,22.02,16.9,23.54,3.39
2021-10-11,16.56,15.73,17.09,11.91
2021-10-12,15.93,14.39,17.35,13.21
2021-10-13,17.35,14.65,18.44,0.0
2021-10-14,15.47,10.02,17.08,0.0
2021-10-15,8.64,3.94,15.88,0.0
2021-10-16,8.56,2.63,16.35,0.0
2021-10-17,8.95,1.78,17.68,0.0
2021-10-18,11.46,5.55,19.82,0.0
2021-10-19,15.18,6.61,22.16,0.0
2021-10-20,12.6,10.03,17.39,8.74
2021-10-21,8.51,2.62,11.78,7.38
2021-10-22,3.23,2.41,6.6,0.0
2021-10-23,4.9,3.18,8.92,0.0
2021-10-24,3.89,2.18,11.88,0.0
2021-10-25,4.53,2.77,9.33,0.0
2021-10-26,4.41,-0.49,13.01,0.0
2021-10-27,6.32,0.16,14.17,0.0
2021-10-28,10.2,7.12,12.4,1.12
2021-10-29,10.72,7.28,13.03,2.32
2021-10-30,7.93,4.77,15.2,0.0
2021-10-31,6.35,1.82,9.36,0.0
2021-11-01,2.47,-1.35,8.06,0.0
2021-11-02,0.52,-2.47,5.81,0.0
2021-11-03,-1.22,-4.11,4.49,0.0
2021-11-04,2.07,-2.77,8.24,0.0
2021-11-05,6.81,1.99,11.3,0.0
2021-11-06,8.07,3.75,13.97,0.0
2021-11-07,10.41,4.06,15.26,0.0
2021-11-08,11.09,5.87,17.5,0.0
2021-11-09,7.48,-0.24,10.94,0.0
2021-11-10,5.92,-0.3,13.12,6.1
2021-11-11,7.3,1.02,12.55,8.33
2021-11-12,0.53,0.58,3.74,0.38
2021-11-13,1.49,0.17,4.49,0.15
2021-11-14,-0.48,-1.83,2.44,7.52
2021-11-15,-0.91,-3.88,2.47,0.0
2021-11-16,2.42,-5.71,7.81,0.0
2021-11-17,3.51,1.65,7.17,0.52
2021-11-18,1.29,-3.38,2.22,0.0
2021-11-19,-0.6,-4.34,0.08,0.0
2021-11-20,1.39,-1.96,6.76,0.0
2021-11-21,1.33,-2.39,7.87,0.0
2021-11-22,-4.94,-6.78,-2.6,0.0
2021-11-23,-0.19,-6.44,4.3,0.0
2021-11-24,3.52,1.3,8.34,0.21
2021-11-25,-0.87,-8.3,5.89,2.46
2021-11-26,-6.96,-9.9,-3.43,0.0
2021-11-27,0.18,-1.6,1.18,1.77
2021-11-28,-1.38,-5.4,1.82,0.0
2021-11-29,-4.05,-3.52,0.88,6.35
2021-11-30,0.07,-1.94,3.89,0.0
2021-12-01,2.94,-2.66,6.73,1.5
2021-12-02,6.04,-1.36,9.26,0.0
2021-12-03,1.23,0.47,1.48,2.33
2021-12-04,1.32,-1.28,1.39,0.0
2021-12-05,-0.43,-1.2,-0.63,7.22
2021-12-06,-5.68,-16.17,0.88,0.0
2021-12-07,-13.11,-18.5,-8.84,1.76
2021-12-08,-7.45,-13.31,-5.01,0.0
2021-12-09,-1.02,-6.39,2.38,3.17
2021-12-10,0.4,-2.46,0.12,10.56
2021-12-11,0.33,-4.31,0.29,12.19
2021-12-12,-0.63,-4.34,5.67,0.0
2021-12-13,2.23,-2.01,7.89,0.0
2021-12-14,1.42,1.31,5.76,0.43
2021-12-15,10.03,2.0,15.73,3.07
2021-12-16,0.71,-5.28,15.65,0.0
2021-12-17,-7.51,-6.98,-3.55,0.0
2021-12-18,-3.13,-3.9,-1.9,0.0
2021-12-19,-3.31,-11.63,-0.13,0.0
2021-12-20,-1.97,-6.37,2.89,0.0
2021-12-21,-5.98,-10.15,-2.35,0.25
2021-12-22,-8.95,-13.34,-7.45,0.0
2021-12-23,-2.43,-6.55,2.25,4.44
2021-12-24,1.92,-4.55,6.14,3.04
2021-12-25,2.29,-0.04,1.72,1.22
2021-12-26,-3.16,-7.22,-0.65,3.4
2021-12-27,-1.87,-5.72,1.48,8.04
2021-12-28,-7.53,-11.18,-2.63,4.32
2021-12-29,-5.86,-9.55,-0.3,0.63
2021-12-30,-7.25,-12.22,0.5,0.0
2021-12-31,-2.97,-2.09,-3.98,0.0
2022-01-01,-7.25,-11.63,-0.31,0.0
2022-01-02,-11.83,-13.3,-6.12,0.0
2022-01-03,-11.64,-18.69,-5.93,0.0
2022-01-04,-5.25,-10.74,-0.43,0.0
