2015-02-08,-5.84,-8.25,-1.78,
2015-02-09,-9.21,-9.74,-5.16,
2015-02-10,-1.73,-10.31,2.62,
2015-02-11,-12.03,-20.46,-8.06,
2015-02-12,-16.44,-21.79,-8.2,
2015-02-13,-6.7,-8.9,-2.11,
2015-02-14,-19.69,-22.91,-7.86,
2015-02-15,-12.98,-15.79,-5.8,
2015-02-16,-8.9,-10.77,-6.81,
2015-02-17,-14.91,-16.87,-11.89,
2015-02-18,-19.9,-24.83,-15.49,
2015-02-20,-4.52,-7.1,-1.49,
2015-02-21,-12.33,-18.17,-7.09,
2015-02-22,-21.42,-25.46,-18.73,
2015-02-23,-10.36,-23.91,-0.87,
2015-02-24,-1.41,-9.7,0.33,
2015-02-25,-14.9,-18.73,-8.19,
2015-02-26,-19.36,-23.15,-13.43,
2015-02-27,-15.06,-24.8,-8.04,
2015-02-28,-7.86,-16.89,-3.28,
2015-03-01,-6.62,-14.88,-3.26,
2015-03-03,-8.87,-15.57,0.83,
2015-03-04,-17.23,-19.19,-16.05,
2015-03-05,-11.81,-23.22,-2.38,
2015-03-06,-1.87,-7.66,2.48,
2015-03-07,1.2,0.44,7.48,
2015-03-09,6.92,0.35,11.79,
2015-03-10,5.88,-0.02,12.84,
2015-03-12,10.41,1.67,16.93,
2015-03-13,2.87,1.15,8.57,
2015-03-14,7.0,-0.76,19.08,
2015-03-15,15.26,9.4,22.79,
2015-03-16,5.13,-2.59,13.13,
2015-03-17,0.93,-4.81,6.15,
2015-03-18,-0.06,1.76,2.99,
2015-03-19,2.23,-0.67,7.8,
2015-03-20,1.84,-1.14,12.4,
2015-03-21,-2.11,-3.9,0.64,
2015-03-22,-0.4,-3.37,1.49,
2015-03-23,-0.11,-6.57,4.33,
2015-03-24,1.37,1.91,5.83,
2015-03-25,1.68,1.77,2.89,
2015-03-26,-0.86,-8.05,3.09,
2015-03-27,-1.99,-8.47,-0.89,
2015-03-28,2.86,-3.4,12.15,
2015-03-29,8.96,4.99,12.66,
2015-03-30,9.89,-0.82,19.35,
2015-03-31,12.98,1.36,19.56,
2015-04-01,14.67,5.06,19.06,
2015-04-02,3.05,-0.48,11.42,
2015-04-03,0.46,-6.25,9.34,
2015-04-04,4.33,-1.45,11.79,
2015-04-05,4.0,-4.16,11.23,
2015-04-06,3.9,1.04,5.44,
2015-04-07,3.42,1.3,2.52,
2015-04-08,5.81,0.05,8.46,
2015-04-09,8.19,1.95,17.08,
2015-04-10,6.08,-2.46,12.75,
2015-04-11,15.58,2.08,27.43,
2015-04-12,16.23,8.21,20.78,
2015-04-13,9.4,4.73,16.48,
2015-04-14,14.61,2.73,26.56,
2015-04-15,17.8,9.3,24.0,
2015-04-16,15.39,11.42,19.46,
2015-04-17,13.58,-1.99,24.06,
2015-04-18,13.85,3.22,22.93,
2015-04-19,8.18,6.58,14.52,
2015-04-20,3.91,1.73,6.55,
2015-04-21,3.75,-0.36,6.18,
2015-04-22,3.76,-1.94,11.64,
2015-04-23,5.77,-5.06,12.43,
2015-04-24,9.58,3.56,17.03,
2015-04-25,5.42,6.75,12.37,
2015-04-26,10.79,2.92,20.12,
2015-04-27,12.23,3.15,23.57,
2015-04-28,11.64,6.68,18.97,
2015-04-29,12.39,4.65,22.18,
2015-04-30,18.17,7.05,26.79,
2015-05-01,17.05,6.73,24.89,
2015-05-03,16.56,10.25,22.92,
2015-05-04,11.47,7.65,21.34,
2015-05-05,17.47,6.19,25.0,
2015-05-06,17.46,14.41,19.37,
2015-05-07,14.39,8.32,17.23,
2015-05-09,4.82,-0.34,7.79,
2015-05-10,6.11,5.38,7.95,
2015-05-11,3.27,3.91,5.55,
2015-05-12,7.44,1.9,12.67,
2015-05-13,13.46,7.16,20.93,
2015-05-14,13.63,11.46,15.37,
2015-07-05,24.58,22.43,29.62,
2015-07-06,17.71,14.88,21.24,
2015-07-07,15.89,10.65,22.27,
2015-07-08,16.69,14.87,24.31,
2015-07-09,20.19,12.47,28.78,
2015-07-10,23.83,15.44,29.89,
2015-07-11,23.74,17.97,30.22,
2015-07-12,26.65,23.81,31.71,
2015-07-13,24.61,19.88,30.08,
2015-07-14,26.27,18.09,31.44,
2015-07-15,22.7,19.51,29.65,
2015-07-16,22.02,20.7,28.52,
2015-07-17,23.09,18.21,29.03,
2015-07-19,22.86,14.96,29.32,
2015-07-21,19.57,12.03,27.24,
2015-07-22,23.82,16.84,28.42,
2015-07-23,26.27,20.36,32.04,
2015-07-24,22.84,17.6,26.7,
2015-07-25,22.47,16.27,28.77,
2015-07-26,24.89,15.57,31.54,
2015-07-27,25.63,18.36,30.47,
2015-07-29,20.09,16.87,28.43,
2015-07-30,20.39,13.3,28.61,
2015-08-01,23.54,13.87,30.98,
2015-08-02,20.91,16.8,26.38,
2015-08-04,20.69,11.94,27.16,
2015-08-05,21.1,13.75,28.24,
2015-08-06,20.98,18.32,27.36,
2015-08-07,21.89,15.47,27.99,
2015-08-08,24.91,17.85,29.08,
2015-08-09,20.47,17.91,26.66,
2015-08-10,21.35,16.3,27.1,
2015-08-12,21.72,18.42,32.8,
2015-08-13,26.56,21.57,32.01,
2015-08-14,26.23,18.62,34.81,
2015-08-15,27.88,22.06,33.92,
2015-08-16,20.38,14.16,29.38,
2015-08-17,16.72,12.75,22.91,
2015-08-18,13.12,12.2,15.15,
2015-08-19,15.01,12.22,20.64,
2015-08-22,19.64,13.45,26.35,
2015-08-24,13.32,6.83,20.45,
2015-08-25,16.24,4.21,23.71,
2015-08-27,19.12,12.56,26.44,
2015-08-28,18.32,17.11,25.19,
2015-08-29,21.49,16.67,28.76,
2015-08-30,24.36,19.02,30.55,
2015-08-31,22.48,20.53,26.54,
2015-09-01,23.67,14.65,31.9,
2015-09-02,24.39,17.12,29.03,
2015-09-03,26.26,22.36,35.61,
2015-09-04,24.46,23.09,29.88,
2015-09-05,21.8,17.97,23.1,
2015-09-06,20.04,15.55,26.45,
2015-09-07,15.25,6.88,22.51,
2015-09-08,15.89,7.95,23.54,
2015-09-09,17.45,13.06,25.88,
2015-09-10,13.84,8.57,19.15,
2015-09-12,13.48,6.0,23.0,
2015-09-13,19.55,14.94,30.27,
2015-09-14,18.5,9.75,25.99,
2015-09-17,16.39,11.45,20.9,
2015-09-18,10.02,3.67,14.2,
2015-09-20,15.14,6.09,24.91,
2015-09-21,21.15,12.75,31.3,
2015-09-22,14.45,8.9,18.58,
2015-09-24,17.9,15.56,24.73,
2015-09-25,17.89,9.22,34.05,
2015-09-26,22.11,14.89,25.64,
2015-09-27,20.14,16.19,26.47,
2015-09-28,16.4,10.0,21.84,
2015-09-29,10.21,2.92,23.48,
2015-09-30,15.17,6.45,20.64,
2015-10-01,14.65,12.19,20.25,
2015-10-04,10.88,9.99,15.94,
2015-10-05,14.22,11.29,16.32,
2015-10-06,14.07,6.09,19.35,
2015-10-07,10.49,2.39,18.47,
2015-10-08,13.65,5.34,14.38,
2015-10-09,8.5,-0.22,16.41,
2015-10-10,16.81,13.14,31.84,
2015-10-11,19.48,10.9,31.74,
2015-10-12,10.51,5.32,13.82,
2015-10-13,8.82,1.57,18.89,
2015-10-15,10.23,1.35,12.65,
2015-10-16,3.82,-3.36,12.55,
2015-10-17,5.64,-2.01,14.4,
2015-10-18,11.0,-0.76,23.96,
2015-10-19,13.61,9.04,20.34,
2015-10-21,12.4,4.23,16.65,
2015-10-22,9.39,0.35,18.91,
2015-10-23,9.58,9.13,11.57,
2015-10-24,9.42,4.62,15.16,
2015-10-25,7.36,4.0,10.91,
2015-10-26,8.01,2.02,13.18,
2015-10-28,2.02,2.74,9.85,
2015-10-29,4.78,0.17,6.64,
2015-10-30,4.09,-0.72,11.47,
2015-10-31,7.64,4.94,13.88,
2015-11-01,7.63,0.51,15.83,
2015-11-03,11.6,4.76,18.22,
2015-11-04,6.17,2.49,9.76,
2015-11-05,4.21,-0.8,8.34,
2015-11-06,5.63,1.15,8.62,
2015-11-07,0.2,-2.3,10.86,
2015-11-08,4.74,1.55,13.61,
2015-11-09,6.63,1.53,17.56,
2015-11-13,2.15,-5.37,8.74,
2015-11-14,7.51,2.57,17.15,
2015-11-15,9.02,-1.0,17.24,
2015-11-16,9.93,5.89,14.09,
2015-11-17,6.17,3.94,10.1,
2015-11-18,3.51,-0.75,5.43,
2015-11-19,-2.1,-3.73,1.85,
2015-11-20,-5.01,-9.92,-1.68,
2015-11-21,-5.32,-11.89,-1.56,
2015-11-23,3.34,-4.2,5.44,
2015-11-24,-0.12,-2.5,8.2,
2015-11-25,1.05,-4.09,0.86,
2015-11-26,-6.91,-11.83,-5.81,
2015-11-27,-9.24,-15.41,-2.25,
2015-11-28,-7.03,-10.7,2.01,
2015-11-29,1.03,-3.31,2.95,
2015-11-30,1.29,-0.13,1.6,
2015-12-01,1.98,-0.33,2.47,
2015-12-02,-4.46,-11.47,0.22,
2015-12-04,-0.64,-10.0,4.6,
2015-12-05,1.13,-1.13,3.77,
2015-12-06,1.1,-2.9,7.67,
2015-12-08,1.74,-0.8,7.09,
2015-12-11,1.47,-0.67,2.0,
2015-12-12,-0.11,-0.68,0.47,
2015-12-13,-0.42,-2.0,-2.27,
2015-12-15,-1.71,-0.58,0.46,
2015-12-16,-4.18,-7.36,-3.14,
2015-12-18,-10.84,-16.63,-6.24,
2015-12-19,-11.48,-16.09,-6.38,
2015-12-20,-5.22,-5.29,-5.22,
2015-12-21,-5.92,-7.24,-5.48,
2015-12-22,-3.68,-6.14,-0.04,
2015-12-23,-3.0,-5.77,-2.63,
2015-12-24,-7.28,-8.06,-5.48,
2015-12-25,-6.45,-11.14,-3.66,
2015-12-27,-14.06,-17.56,-14.21,
2015-12-28,-12.3,-17.36,-10.06,
2015-12-29,-6.76,-9.18,-4.21,
2016-01-01,-5.24,-6.39,-4.29,
2016-01-02,-5.11,-9.93,-0.28,
2016-01-03,-6.92,-12.43,-4.58,
2016-01-04,-6.17,-14.05,0.8,
2016-01-05,-4.93,-5.5,0.2,
2016-01-06,-2.1,-2.18,-2.31,
2016-01-07,-3.34,-6.31,-1.17,
2016-01-08,-8.64,-14.21,-5.15,
2016-01-09,-17.7,-26.43,-12.93,
2016-01-10,-24.05,-27.38,-19.77,
2016-01-14,-6.6,-13.15,-2.05,
2016-01-15,-14.11,-18.7,-12.27,
2016-01-16,-19.62,-26.08,-16.81,
2016-01-17,-22.42,-28.44,-17.51,
2016-01-18,-16.22,-18.06,-12.25,
2016-02-06,0.32,-7.44,5.4,
2016-02-07,-0.53,-5.11,4.15,
2016-02-08,-7.38,-12.22,-4.71,
2016-02-09,-7.84,-12.26,-3.96,
2016-02-10,-10.42,-15.19,-10.67,
2016-02-11,-11.7,-17.1,-6.43,
2016-02-12,-15.64,-22.0,-10.09,
2016-02-13,-15.28,-20.41,-7.64,
2016-02-14,-7.04,-9.5,-1.94,
2016-02-17,-3.16,-4.81,-1.34,
2016-02-18,-0.25,-1.61,3.16,
2016-02-19,2.85,2.19,8.3,
2016-02-20,1.54,-2.2,1.74,
2016-02-21,-3.51,-6.83,-3.23,
2016-02-22,-0.24,-6.22,1.96,
2016-02-23,0.8,-2.1,0.77,
2016-02-24,-0.88,-3.98,3.5,
2016-02-25,-0.52,-2.13,-0.69,
2016-02-26,0.25,-4.64,9.9,
2016-02-27,7.42,-0.11,15.07,
2016-02-28,-1.35,-1.91,2.39,
2016-02-29,-9.36,-10.79,3.31,
2016-03-01,-6.44,-10.28,-2.63,
2016-03-02,-2.27,-6.05,2.43,
2016-03-03,-3.93,-6.4,-2.64,
2016-03-05,3.73,-1.45,11.0,
2016-03-06,10.03,1.63,20.98,
2016-03-08,4.65,0.96,6.85,
2016-03-09,-2.12,-1.0,2.1,
2016-03-10,4.39,-4.75,16.24,
2016-03-11,11.0,0.71,19.16,
2016-03-12,9.97,2.44,22.81,
2016-03-14,8.22,1.04,17.11,
2016-03-15,10.98,2.34,12.92,
2016-03-17,0.55,-0.61,0.41,
2016-03-18,-0.36,-2.0,-0.39,
2016-03-19,1.64,-0.72,1.22,
2016-03-20,0.61,-2.33,6.01,
2016-03-21,2.94,-4.34,10.68,
2016-03-22,3.81,-2.05,10.07,
2016-03-23,1.43,0.47,4.86,
2016-03-24,3.11,-5.26,11.49,
2016-03-25,3.1,-0.35,7.85,
2016-03-26,-3.7,-4.99,5.31,
2016-03-27,4.02,-6.98,13.88,
2016-03-28,7.47,2.56,15.88,
2016-03-29,9.66,3.0,19.8,
2016-03-30,8.63,4.44,12.61,
2016-04-01,0.14,-3.17,4.89,
2016-04-02,0.86,-1.99,3.75,
2016-04-03,5.48,-1.43,14.7,
2016-04-04,1.06,-4.06,6.73,
2016-04-05,8.47,-0.91,14.36,
2016-04-06,4.49,2.27,10.46,
2016-04-07,4.88,0.26,6.38,
2016-04-08,-1.79,-3.64,2.58,
2016-04-09,1.49,-7.03,10.38,
2016-04-11,1.2,-3.13,5.42,
2016-04-12,2.58,-6.11,9.87,
2016-04-13,8.79,-4.31,18.88,
2016-04-14,16.97,6.04,28.75,
2016-04-15,15.18,12.01,17.43,
2016-04-16,10.47,6.36,15.79,
2016-04-17,5.76,3.67,11.78,
2016-04-18,8.26,2.69,13.48,
2016-04-19,8.68,8.17,10.85,
2016-04-20,10.62,9.28,17.29,
2016-04-21,9.93,3.92,13.22,
2016-04-22,6.79,0.19,17.15,
2016-04-23,14.23,5.2,23.83,
2016-04-24,13.08,8.11,18.03,
2016-04-25,4.91,5.08,7.21,
2016-04-26,5.46,3.08,7.06,
2016-04-27,7.34,2.03,9.94,
2016-04-28,8.68,6.35,14.22,
2016-04-29,10.48,1.38,16.66,
2016-04-30,8.84,4.08,17.63,
2016-05-01,10.2,0.37,18.71,
2016-05-02,11.33,5.93,18.91,
2016-05-03,15.75,2.02,24.6,
2016-05-04,14.01,5.37,21.52,
2016-05-05,18.96,9.82,31.5,
2016-05-07,13.5,6.88,20.91,
2016-05-08,15.26,7.14,23.4,
2016-05-09,14.39,10.75,21.09,
2016-05-10,15.22,10.65,18.47,
2016-05-11,13.23,8.71,20.04,
2016-05-12,8.36,8.01,15.77,
2016-05-13,6.26,0.42,5.71,
2016-05-14,6.72,-2.03,12.77,
2016-05-15,12.4,0.95,19.22,
2016-05-16,13.81,4.5,18.92,
2016-05-17,12.94,5.22,20.95,
2016-05-19,17.64,8.77,25.99,
2016-05-20,18.09,12.41,19.11,
2016-05-22,22.34,14.39,28.94,
2016-05-23,21.45,14.83,26.53,
2016-05-24,20.97,12.42,27.56,
2016-05-27,18.24,13.87,20.73,
2016-05-28,18.74,15.4,22.05,
2016-05-30,19.48,12.72,27.2,
2016-05-31,14.52,13.06,21.57,
2016-06-01,13.31,11.91,17.22,
2016-06-03,17.8,18.07,22.08,
2016-06-04,17.81,13.16,23.95,
2016-06-05,20.14,12.27,26.6,
2016-06-06,16.42,11.65,20.37,
2016-06-08,18.82,9.07,28.68,
2016-06-09,25.06,15.49,31.45,
2016-06-10,25.29,19.4,31.22,
2016-06-11,23.65,18.3,27.94,
2016-06-12,24.69,22.63,31.43,
2016-06-13,20.93,15.78,27.06,
2016-06-15,19.95,16.48,26.03,
2016-06-16,23.59,14.28,28.41,
2016-06-17,24.24,20.95,32.12,
2016-06-18,21.36,19.09,25.19,
2016-06-19,25.89,22.29,31.77,
2016-06-20,18.59,14.97,23.61,
2016-06-21,19.93,12.54,27.83,
2016-06-22,20.4,15.44,26.94,
2016-06-23,19.74,11.04,24.5,
2016-06-24,26.05,11.56,32.72,
2016-06-25,25.94,19.75,28.8,
2016-06-26,23.68,15.97,28.57,
2016-06-27,16.96,15.08,21.88,
2016-06-28,17.34,6.63,25.6,
2016-06-29,22.01,11.99,28.01,
2016-06-30,15.76,13.23,19.49,
2016-07-01,16.99,7.48,24.28,
2016-07-02,22.0,15.5,27.96,
2016-07-03,22.27,15.85,28.52,
2016-07-04,24.63,17.66,33.11,
2016-07-05,19.79,20.33,27.86,
2016-07-06,21.17,13.95,27.44,
2016-07-07,19.82,15.77,24.86,
2016-07-08,21.22,14.71,26.4,
2016-07-09,23.61,13.48,29.08,
2016-07-10,22.59,17.2,28.08,
2016-07-11,18.92,16.5,22.82,
2016-07-12,19.99,16.2,28.05,
2016-07-13,21.48,15.08,26.49,
2016-07-15,17.63,13.06,25.38,
2016-07-16,17.52,13.16,26.11,
2016-07-17,22.49,17.12,25.84,
2016-07-18,22.51,12.49,28.6,
2016-07-19,22.9,17.9,31.25,
2016-07-20,27.07,21.8,33.49,
2016-07-21,22.92,20.77,31.43,
2016-07-22,24.73,18.69,31.36,
2016-07-23,25.88,21.78,27.92,
2016-07-24,22.07,16.67,27.39,
2016-07-25,21.42,14.16,32.67,
2016-07-26,22.06,20.25,26.26,
2016-07-27,20.8,16.81,27.07,
2016-07-29,19.76,13.87,28.77,
2016-07-30,21.78,15.92,26.09,
2016-07-31,24.88,15.84,29.95,
2016-08-01,25.61,21.64,29.24,
2016-08-02,23.44,20.41,30.03,
2016-08-03,26.2,14.36,30.3,
2016-08-04,22.74,18.52,27.49,
2016-08-05,19.7,10.5,23.97,
2016-08-06,19.46,11.86,26.64,
2016-08-07,21.18,13.97,27.98,
2016-08-08,21.3,15.38,26.86,
2016-08-09,26.88,16.71,31.23,
2016-08-10,21.86,18.95,26.56,
2016-08-11,24.64,18.3,28.39,
2016-08-12,21.21,18.29,25.23,
2016-08-13,20.87,14.23,25.61,
2016-08-14,19.9,13.74,28.36,
2016-08-15,21.61,18.81,26.47,
2016-08-16,22.06,18.4,28.6,
2016-08-17,23.43,14.87,29.29,
2016-08-18,19.7,14.95,25.13,
2016-08-19,18.97,14.67,23.6,
2016-08-20,15.2,12.35,22.18,
2016-08-21,16.57,6.67,24.14,
2016-08-23,25.94,20.25,31.62,
2016-08-24,18.1,13.26,23.81,
2016-08-25,15.85,11.98,20.7,
2016-08-27,17.73,14.6,24.19,
2016-08-28,22.01,14.98,31.4,
2016-08-29,22.41,17.44,27.31,
2016-08-30,18.33,10.42,27.02,
2016-08-31,19.68,10.07,28.12,
2016-09-01,21.45,12.58,29.03,
2016-09-02,18.75,13.47,25.82,
2016-09-03,21.88,17.27,27.9,
2016-09-04,23.85,16.68,29.42,
2016-09-05,17.78,15.91,17.47,
2016-09-06,19.89,17.05,23.28,
2016-09-07,17.67,10.24,22.8,
2016-09-08,17.78,11.92,23.75,
2016-09-09,14.13,11.26,18.96,
2016-09-10,15.46,6.39,20.89,
2016-09-12,15.22,10.67,19.48,
2016-09-15,17.5,12.46,24.69,
2016-09-16,16.97,11.49,21.95,
2016-09-17,17.8,7.54,25.65,
2016-09-18,17.07,13.06,23.87,
2016-09-19,18.13,10.22,26.91,
2016-09-20,16.54,10.26,24.66,
2016-09-22,15.13,12.61,20.23,
2016-09-23,17.33,14.98,18.18,
2016-09-24,23.12,18.1,26.47,
2016-09-25,15.45,11.61,19.82,
2016-09-26,12.9,7.66,20.03,
2016-09-28,10.82,4.97,16.63,
2016-09-29,10.44,3.54,20.85,
2016-09-30,12.88,7.02,23.86,
2016-10-01,14.95,6.01,23.18,
2016-10-02,19.39,11.53,24.99,
2016-10-03,17.77,12.63,26.84,
2016-10-04,13.19,12.16,15.77,
2016-10-05,12.02,7.16,13.85,
2016-10-06,4.63,-0.15,11.32,
2016-10-07,3.08,-1.1,6.63,
2016-10-08,5.39,-1.59,9.65,
2016-10-09,7.68,-1.18,18.83,
2016-10-10,17.35,7.6,22.99,
2016-10-11,5.64,3.13,9.51,
2016-10-12,2.95,-1.03,4.3,
2016-10-13,5.66,-2.81,13.63,
2016-10-15,13.48,7.6,21.56,
2016-10-16,10.68,2.4,16.81,
2016-10-17,12.0,9.37,14.05,
2016-10-18,10.83,5.26,17.57,
2016-10-19,7.97,-1.3,7.14,
2016-10-20,2.65,-2.22,7.8,
2016-10-21,8.68,-0.29,18.53,
2016-10-22,7.82,0.86,18.71,
2016-10-23,6.92,1.78,11.32,
2016-10-24,6.04,-2.41,11.9,
2016-10-26,8.86,5.06,7.67,
2016-10-27,7.72,6.29,11.47,
