2020-07-03,24.37,18.04,31.34,
2020-07-04,24.72,18.53,30.78,
2020-07-05,25.42,16.92,31.48,
2020-07-06,24.97,17.54,31.47,
2020-07-07,23.52,20.64,33.54,
2020-07-08,27.67,19.6,31.62,
2020-07-09,22.58,17.03,28.58,
2020-07-10,22.28,17.33,29.25,
2020-07-11,21.99,18.44,29.57,
2020-07-12,22.03,14.84,28.06,
2020-07-13,21.72,12.17,29.17,
2020-07-14,20.6,18.66,29.19,
2020-07-15,17.97,10.14,22.26,
2020-07-16,20.39,6.81,26.2,
2020-07-17,22.86,16.32,29.31,
2020-07-19,23.97,18.39,27.19,
2020-07-20,20.56,16.15,27.82,
2020-07-21,19.79,13.74,26.22,
2020-07-22,20.37,14.56,23.74,
2020-07-23,21.12,11.68,27.52,
2020-07-24,26.03,17.27,32.22,
2020-07-25,25.0,22.94,31.38,
2020-07-26,24.55,23.74,26.73,
2020-07-27,22.21,16.23,28.76,
2020-07-28,26.66,17.04,30.97,
2020-07-29,24.67,17.53,31.05,
2020-07-30,22.17,15.96,27.14,
2020-07-31,19.68,14.64,28.61,
2020-08-01,22.58,14.89,29.17,
2020-08-02,21.58,14.01,23.79,
2020-08-03,14.86,8.76,21.6,
2020-08-04,13.9,4.85,24.95,
2020-08-05,14.97,6.78,22.43,
2020-08-06,18.98,11.89,24.71,
2020-08-07,20.92,14.44,28.37,
2020-08-08,25.4,20.29,30.59,
2020-08-09,24.57,18.45,32.66,
2020-08-10,20.02,16.11,24.2,
2020-08-11,19.81,11.23,29.41,
2020-08-12,22.0,14.4,28.05,
2020-08-13,26.09,19.13,30.77,
2020-08-14,22.11,15.98,29.04,
2020-08-15,18.03,14.21,27.86,
2020-08-17,20.69,13.25,26.27,
2020-08-18,19.26,9.65,25.06,
2020-08-19,19.09,11.59,27.49,
2020-08-20,22.13,15.84,30.38,
2020-08-21,23.19,17.09,30.28,
2020-08-23,24.13,16.71,33.18,
2020-08-24,25.27,16.8,32.89,
2020-08-26,27.2,19.99,32.24,
2020-08-27,25.65,20.58,32.4,
2020-08-28,26.19,21.82,33.56,
2020-08-29,18.58,10.72,22.38,
2020-08-31,18.48,8.02,25.19,
2020-09-01,15.58,5.88,21.79,
2020-09-02,21.05,13.55,30.07,
2020-09-03,18.15,10.08,22.55,
2020-09-04,16.36,8.04,26.99,
2020-09-05,19.02,8.94,28.33,
2020-09-06,23.78,16.53,32.99,
2020-09-07,13.65,11.83,19.86,
2020-09-08,7.62,5.5,10.78,
2020-09-12,14.97,10.18,17.67,
2020-09-13,16.77,8.36,22.62,
2020-09-14,19.26,10.76,25.51,
2020-09-15,20.7,14.36,28.97,
2020-09-17,12.1,5.56,21.63,
2020-09-18,10.85,3.81,19.07,
2020-09-19,11.8,5.31,19.6,
2020-09-20,16.03,7.54,21.44,
2020-09-21,16.53,9.61,26.01,
2020-09-22,19.04,13.96,27.4,
2020-09-23,19.46,11.82,27.77,
2020-09-24,19.65,13.72,28.31,
2020-09-25,21.25,15.03,29.78,
2020-09-26,22.08,15.97,29.08,
2020-09-28,8.88,5.97,16.26,
2020-09-29,10.71,6.06,18.43,
2020-09-30,12.66,5.89,18.54,
2020-10-01,9.85,2.67,13.7,
2020-10-02,6.44,0.08,11.76,
2020-10-03,6.18,-0.39,10.19,
2020-10-04,5.6,0.94,13.72,
2020-10-05,13.52,5.4,23.38,
2020-10-06,17.31,7.45,27.22,
2020-10-07,17.48,10.59,24.42,
2020-10-08,13.25,5.27,22.31,
2020-10-09,21.73,13.3,28.23,
2020-10-10,15.24,9.02,24.08,
2020-10-12,13.17,5.3,21.67,
2020-10-13,11.95,2.56,16.39,
2020-10-14,10.49,3.51,19.09,
2020-10-15,5.87,-0.86,11.24,
2020-10-16,3.67,-1.94,8.62,
2020-10-17,10.67,4.19,16.92,
2020-10-18,1.32,-0.11,2.17,
2020-10-20,0.53,0.64,4.37,
2020-10-21,5.18,0.85,9.07,
2020-10-22,1.75,0.71,4.8,
2020-10-23,1.75,-3.93,2.99,
2020-10-24,-3.33,-7.22,4.38,
2020-10-25,1.6,-3.38,-0.11,
2020-10-26,-3.99,-4.96,0.32,
2020-10-27,-0.91,-10.34,1.85,
2020-10-29,1.01,-1.74,3.28,
2020-10-30,2.34,1.1,9.03,
2020-10-31,5.72,1.72,16.21,
2020-11-01,0.36,-3.32,4.52,
2020-11-03,13.58,2.65,24.08,
2020-11-04,13.04,5.77,23.41,
2020-11-07,17.78,11.3,21.43,
2020-11-08,16.68,11.89,21.49,
2020-11-11,0.93,-3.11,7.88,
2020-11-13,-0.89,-8.77,1.26,
2020-11-15,1.78,-5.23,2.99,
2020-11-16,1.15,-3.39,9.46,
2020-11-17,-2.25,-7.71,4.07,
2020-11-18,6.69,-2.39,15.64,
2020-11-19,12.11,4.55,22.12,
2020-11-20,3.11,-1.15,9.86,
2020-11-21,-1.11,-7.95,4.08,
2020-11-22,3.05,-2.34,8.52,
2020-11-23,-0.43,-8.08,4.21,
2020-11-24,1.32,2.4,2.21,
2020-11-25,1.13,-0.23,4.96,
2020-11-26,1.91,-1.01,4.45,
2020-11-27,1.02,-2.68,1.99,
2020-11-28,4.69,-3.04,12.61,
2020-11-29,-0.09,-5.94,2.13,
2020-11-30,-5.34,-10.58,-0.73,
2020-12-01,-4.44,-11.73,5.96,
2020-12-02,-2.03,-10.2,7.46,
2020-12-03,0.93,-7.5,5.3,
2020-12-04,1.19,-3.89,7.25,
2020-12-05,-1.25,-6.23,7.35,
2020-12-06,-0.13,-2.98,3.24,
2020-12-07,-0.25,-4.72,1.68,
2020-12-08,0.86,-3.34,8.43,
2020-12-09,4.63,-1.23,11.2,
2020-12-10,4.31,-0.03,16.2,
2020-12-11,0.8,0.92,2.53,
2020-12-12,-1.79,-5.74,1.67,
2020-12-13,-3.98,-4.88,-1.85,
2020-12-15,-8.47,-11.07,-6.68,
2020-12-16,-9.46,-12.61,-1.92,
2020-12-17,-4.48,-12.12,-1.08,
2020-12-18,-0.16,-4.27,1.76,
2020-12-19,-3.97,-6.94,1.08,
2020-12-20,-0.5,-9.24,4.04,
2020-12-21,2.17,-1.92,7.68,
2020-12-22,-0.44,-6.91,6.06,
2020-12-23,-2.57,-14.97,6.6,
2020-12-24,-15.67,-17.49,-15.4,
2020-12-25,-12.78,-19.06,-5.08,
2020-12-26,-5.63,-10.17,-0.08,
2020-12-27,-4.2,-7.04,-1.4,
2020-12-28,-7.41,-12.78,-0.85,
2020-12-29,-5.97,-11.4,-2.73,
2020-12-30,-2.27,-12.65,0.77,
2020-12-31,-5.43,-9.44,-5.61,
2021-01-01,-6.44,-8.94,-3.44,
2021-01-02,-8.32,-14.9,-2.21,0.0
2021-01-03,-8.55,-17.65,-1.85,0.0
2021-01-04,0.56,-2.41,2.05,0.0
2021-01-05,-3.71,-10.22,2.21,0.0
2021-01-06,-0.95,-6.06,-0.42,0.0
2021-01-07,-2.26,-3.37,-0.33,0.0
2021-01-08,-3.37,-4.42,-3.93,0.0
2021-01-09,-5.67,-6.19,-3.96,0.0
2021-01-10,-2.37,-6.55,-0.85,0.0
2021-01-11,-1.39,-5.55,3.69,0.0
2021-01-12,-2.24,-7.15,6.88,0.0
2021-01-13,1.08,-1.25,3.81,0.0
2021-01-14,1.28,-1.01,1.56,9.96
2021-01-15,-0.31,-0.95,2.31,7.93
2021-01-16,-3.11,-5.44,-0.92,0.54
2021-01-17,-4.21,-6.62,-1.94,0.0
2021-01-18,-4.54,-7.95,-1.84,0.0
2021-01-19,-5.62,-14.64,0.19,0.16
2021-01-20,-3.87,-15.29,1.63,0.0
2021-01-21,-0.14,-11.12,0.49,0.0
2021-01-22,-11.98,-15.82,-6.07,0.0
2021-01-23,-8.58,-13.41,-4.81,2.17
2021-01-24,-5.1,-10.25,-0.6,1.26
2021-01-25,-7.1,-9.65,-3.05,1.79
2021-01-26,-8.9,-11.49,-5.02,4.0
2021-01-27,-11.33,-16.2,-6.46,0.0
2021-01-28,-12.17,-19.07,-4.99,0.0
2021-01-29,-4.11,-8.54,-3.8,0.0
2021-01-30,-2.34,-3.78,-0.47,3.56
2021-01-31,-1.1,-2.84,-0.49,1.98
2021-02-01,-4.02,-4.99,-0.88,0.0
2021-02-02,-5.82,-6.47,-5.06,0.0
2021-02-03,-3.08,-9.39,0.42,0.0
2021-02-04,-6.81,-13.31,0.51,9.69
2021-02-05,-12.2,-15.5,-11.54,0.0
2021-02-06,-17.75,-24.85,-13.97,0.74
2021-02-07,-21.78,-26.64,-17.73,0.0
2021-02-08,-20.3,-25.45,-15.87,0.0
2021-02-09,-18.59,-24.61,-13.61,0.0
2021-02-10,-15.87,-19.77,-11.3,0.0
2021-02-11,-19.86,-20.79,-17.15,3.32
2021-02-12,-23.76,-23.23,-19.71,1.29
2021-02-13,-20.01,-22.83,-17.85,1.9
2021-02-14,-24.38,-24.49,-22.18,0.0
2021-02-15,-24.83,-28.16,-19.39,0.0
2021-02-16,-21.13,-27.17,-12.59,0.0
2021-02-17,-14.27,-23.43,-11.22,0.9
2021-02-18,-13.86,-20.67,-9.24,1.01
2021-02-19,-12.42,-22.04,-7.28,0.0
2021-02-20,-12.2,-24.76,-4.24,0.0
2021-02-21,-4.96,-10.03,-3.63,4.4
2021-02-22,1.31,-7.32,4.16,0.0
2021-02-23,3.33,-3.23,5.72,0.0
2021-02-24,-1.46,-6.45,2.39,0.0
2021-02-25,-2.33,-4.35,-0.18,0.0
2021-02-26,-0.47,-4.29,0.75,0.0
2021-02-27,0.62,-2.16,5.87,0.0
2021-02-28,-1.49,-5.66,2.24,1.49
2021-03-01,-5.0,-8.81,-0.31,0.0
2021-03-02,-0.46,-8.28,8.76,0.0
2021-03-03,4.28,-1.76,12.2,0.0
2021-03-04,2.03,-2.16,6.3,0.0
2021-03-05,-0.46,-1.61,4.11,0.0
2021-03-06,3.49,-1.84,9.73,0.0
2021-03-07,8.45,-0.12,16.43,0.0
2021-03-08,9.19,1.21,17.22,0.0
2021-03-09,12.83,6.84,21.47,0.0
2021-03-10,10.09,0.0,20.42,5.0
2021-03-11,3.47,-2.33,10.26,0.0
2021-03-12,3.53,-2.42,10.05,0.0
2021-03-13,6.29,-1.71,14.65,0.0
2021-03-15,0.98,-2.96,0.67,14.07
2021-03-16,-0.03,-1.75,-0.13,0.32
2021-03-17,1.51,-0.44,8.14,0.0
2021-03-18,2.96,0.09,10.18,0.0
2021-03-19,3.65,-3.71,12.61,0.0
2021-03-20,6.89,0.4,16.44,0.0
2021-03-21,12.96,5.03,17.42,0.0
2021-03-22,7.15,2.43,14.26,1.91
2021-03-23,7.66,3.18,10.57,12.89
2021-03-24,5.24,2.17,10.71,10.46
2021-03-25,4.92,2.44,9.73,0.85
2021-03-26,6.5,0.91,9.33,0.0
2021-03-27,6.69,3.96,8.73,6.9
2021-03-28,3.38,-1.53,7.09,0.0
2021-03-29,9.68,3.04,17.22,0.0
2021-03-30,7.94,3.44,14.93,0.0
2021-03-31,2.13,-3.71,1.05,0.0
2021-04-01,0.79,-7.71,5.66,0.0
2021-04-02,5.79,-1.56,13.98,0.0
2021-04-03,13.49,8.89,21.26,0.0
2021-04-04,14.75,7.13,22.77,0.0
2021-04-05,16.95,14.5,24.9,0.0
2021-04-06,19.93,14.12,22.97,2.06
2021-04-07,16.95,13.67,26.97,15.56
2021-04-08,11.26,9.48,14.34,11.85
2021-04-09,8.87,8.11,11.73,0.0
2021-04-10,6.79,6.43,10.05,0.0
2021-04-11,11.11,5.12,15.75,0.0
2021-04-12,8.34,2.24,13.73,0.0
2021-04-13,5.1,1.9,6.02,0.0
2021-04-14,0.63,1.46,5.79,0.0
2021-04-15,4.82,2.2,10.69,0.0
2021-04-16,6.81,3.38,12.42,1.73
2021-04-17,10.62,3.65,16.28,0.0
2021-04-18,10.7,1.51,17.58,0.0
2021-04-19,3.4,-2.2,7.74,1.23
2021-04-20,-0.88,-4.48,6.45,1.22
2021-04-21,0.85,-5.84,6.84,0.0
2021-04-22,8.44,-0.17,14.93,0.0
2021-04-23,9.11,6.67,12.9,0.0
2021-04-24,7.08,-0.39,12.2,0.0
2021-04-25,4.17,-2.09,9.12,3.95
2021-04-26,15.72,3.78,28.73,0.0
2021-04-27,14.05,9.91,25.04,0.0
2021-04-28,12.5,6.61,19.7,0.0
2021-04-29,13.79,4.75,21.43,0.0
2021-04-30,14.77,6.27,19.8,0.0
2021-05-01,22.63,11.8,32.56,0.0
2021-05-02,21.58,15.4,28.32,2.8
2021-05-03,16.27,9.97,19.82,5.25
2021-05-04,9.07,4.89,15.74,0.0
2021-05-05,9.9,1.68,17.54,1.03
2021-05-06,9.53,4.27,16.87,0.0
2021-05-07,11.07,1.53,16.62,0.0
2021-05-08,4.36,0.27,10.1,7.14
2021-05-09,9.06,4.55,16.57,4.22
2021-05-10,9.7,6.31,16.33,0.66
2021-05-11,9.77,2.84,16.38,0.0
2021-05-12,11.88,-0.69,17.59,0.0
2021-05-13,11.49,2.37,20.35,0.0
2021-05-14,14.53,8.26,18.94,0.14
2021-05-15,15.34,5.21,22.21,1.31
2021-05-16,13.45,11.24,21.36,1.71
2021-05-17,15.5,8.73,22.39,0.0
2021-05-18,16.12,11.35,16.8,12.28
2021-05-19,18.87,15.46,23.6,3.27
2021-05-20,19.04,18.06,22.12,17.28
2021-05-21,21.05,17.99,25.07,10.78
2021-05-22,20.75,19.3,26.8,0.75
2021-05-23,22.97,17.62,26.44,1.54
2021-05-24,22.17,19.85,28.23,1.89
2021-05-25,22.62,14.7,30.38,5.41
2021-05-26,20.6,12.24,22.25,0.0
2021-05-27,10.47,6.47,15.38,46.91
2021-05-28,5.31,4.28,9.42,2.41
2021-05-29,9.77,2.28,18.25,0.0
2021-05-30,13.02,7.13,15.16,3.54
2021-05-31,15.91,5.3,27.36,1.21
2021-06-01,19.64,10.83,27.23,0.0
2021-06-02,20.3,9.79,27.3,0.0
2021-06-03,21.87,12.86,32.0,0.0
2021-06-04,23.67,15.56,32.65,0.0
2021-06-05,27.77,18.59,34.54,0.0
2021-06-06,24.99,18.8,30.42,0.0
2021-06-07,26.87,18.58,31.44,0.0
2021-06-08,26.7,16.89,34.36,0.0
2021-06-09,26.52,16.21,35.21,0.0
2021-06-10,26.15,22.32,32.82,0.0
2021-06-11,26.24,23.79,32.94,2.11
2021-06-12,26.02,19.33,30.08,0.0
2021-06-13,26.39,16.74,31.52,0.0
2021-06-14,25.99,19.31,30.0,0.0
2021-06-15,24.81,16.51,30.1,0.0
2021-06-16,23.85,17.84,29.97,2.6
2021-06-17,29.55,20.45,38.38,5.24
2021-06-18,26.65,19.13,32.04,0.0
2021-06-19,23.57,20.94,27.86,0.0
2021-06-20,21.43,18.16,28.02,0.0
2021-06-21,16.31,14.1,21.65,0.0
2021-06-22,18.6,12.26,26.53,5.91
2021-06-23,22.93,14.65,28.18,1.84
2021-06-24,24.73,21.67,26.84,25.14
2021-06-25,24.76,20.17,32.18,14.21
2021-06-26,20.68,17.19,23.83,23.8
2021-06-27,21.51,16.33,26.1,1.31
2021-06-28,23.13,16.32,29.23,0.0
2021-06-29,23.21,21.07,30.07,5.04
2021-06-30,23.27,17.46,28.13,0.0
2021-07-01,22.59,14.99,30.5,0.0
2021-07-02,21.75,14.53,30.25,0.0
2021-07-03,21.19,11.25,28.82,0.0
2021-07-04,25.1,18.17,31.92,0.0
2021-07-05,28.02,20.82,34.05,0.0
2021-07-06,25.91,21.59,32.36,0.0
2021-07-07,19.81,15.06,23.06,11.17
2021-07-08,18.48,14.21,22.0,0.0
2021-07-09,16.64,14.91,22.74,49.35
2021-07-10,16.14,14.68,20.72,45.0
2021-07-11,18.68,17.0,25.87,0.0
2021-07-12,18.91,10.72,28.67,0.0
2021-07-13,21.86,15.65,27.24,0.0
2021-07-14,20.8,18.64,23.61,26.75
2021-07-15,20.32,17.03,28.3,0.0
2021-07-16,19.84,14.62,26.55,0.0
2021-07-17,20.25,12.99,28.09,0.09
2021-07-18,21.74,14.51,28.48,0.0
2021-07-19,22.31,13.24,28.1,0.0
2021-07-20,23.84,14.43,30.22,0.0
2021-07-21,24.64,18.51,28.76,0.0
2021-07-22,24.33,18.42,29.94,0.54
2021-07-23,24.39,18.92,33.62,0.0
2021-07-24,23.85,17.68,32.55,0.7
2021-07-25,24.56,17.65,31.47,0.0
2021-07-26,23.78,16.71,32.67,0.0
2021-07-27,27.09,14.71,33.97,2.21
2021-07-28,29.17,21.28,33.58,0.0
2021-07-29,25.65,18.12,32.98,0.0
2021-07-30,18.88,16.4,23.25,5.99
2021-07-31,21.24,15.74,28.47,1.72
2021-08-01,20.21,14.1,25.12,0.0
2021-08-02,19.21,11.52,26.34,0.0
2021-08-03,19.3,12.52,26.08,0.0
2021-08-04,20.41,12.72,27.48,0.0
2021-08-05,21.32,17.11,26.12,3.23
2021-08-06,20.99,16.26,32.07,0.38
2021-08-07,24.85,21.97,26.91,24.37
2021-08-08,24.59,20.34,29.32,22.11
2021-08-09,25.02,16.78,28.07,4.83
2021-08-10,27.41,20.47,31.35,0.0
2021-08-11,26.13,16.4,32.26,1.6
2021-08-12,24.64,14.35,33.11,0.0
2021-08-13,21.39,11.36,28.31,0.0
2021-08-14,18.36,7.26,27.65,0.0
2021-08-15,20.43,9.74,26.75,0.0
2021-08-16,19.95,12.59,26.57,0.0
2021-08-17,23.35,15.0,30.06,0.0
2021-08-18,22.85,17.05,30.55,0.0
2021-08-19,23.52,13.59,31.18,0.0
2021-08-20,24.92,17.58,28.19,2.99
2021-08-21,18.5,16.26,25.71,0.81
2021-08-22,17.52,8.85,26.07,0.0
2021-08-23,25.54,19.77,28.67,10.24
2021-08-24,22.34,17.38,33.1,0.0
2021-08-25,22.6,18.24,31.03,2.37
2021-08-26,21.05,17.95,22.95,10.22
2021-08-27,24.8,20.03,29.3,18.35
2021-08-28,24.41,20.48,30.86,2.71
2021-08-29,20.56,15.04,24.69,0.69
2021-08-30,21.41,14.69,27.68,0.0
2021-08-31,18.57,14.5,26.69,9.16
2021-09-01,18.7,10.89,22.89,0.0
2021-09-02,18.27,11.69,20.49,0.0
2021-09-03,18.45,16.22,20.07,33.34
2021-09-04,19.02,12.99,23.15,0.0
2021-09-05,19.28,12.94,27.46,0.0
2021-09-06,19.15,9.48,27.93,0.0
2021-09-07,22.75,13.36,23.86,0.0
2021-09-08,17.52,11.66,24.03,0.0
2021-09-09,15.37,11.83,25.98,0.0
2021-09-10,18.25,5.77,27.09,0.0
2021-09-11,21.4,13.81,33.01,0.0
2021-09-12,20.25,16.25,23.98,0.35
2021-09-13,22.57,15.52,29.37,8.15
2021-09-14,14.73,13.63,22.67,0.0
2021-09-15,18.34,13.31,24.85,0.0
2021-09-16,22.56,14.09,28.81,0.0
2021-09-17,17.78,9.95,21.16,0.9
2021-09-18,16.93,6.08,26.61,0.0
2021-09-19,25.52,16.84,30.81,0.0
2021-09-20,20.74,14.72,29.33,6.34
2021-09-21,13.21,10.83,21.78,0.0
2021-09-22,13.17,6.49,21.3,0.0
2021-09-23,12.46,4.81,23.18,0.0
2021-09-24,13.57,6.56,20.18,2.08
2021-09-25,13.65,4.72,25.53,0.0
2021-09-26,19.8,9.54,30.6,0.0
2021-09-27,19.61,11.72,30.24,0.0
2021-09-28,18.96,7.65,28.69,0.0
2021-09-29,22.04,11.84,30.3,0.0
2021-09-30,20.27,12.99,29.01,1.94
2021-10-01,20.64,12.95,27.73,2.33
2021-10-02,17.77,17.23,21.69,0.34
2021-10-03,17.41,11.91,23.19,1.09
2021-10-04,16.23,7.69,22.66,0.0
2021-10-05,15.63,9.94,20.92,0.0
2021-10-06,18.61,11.61,24.4,0.0
2021-10-07,17.89,16.36,23.77,4.26
2021-10-08,18.71,16.08,24.36,3.77
2021-10-09,17.77,12.97,25.98,0.0
2021-10-10,17.61,14.62,22.96,0.0
2021-10-11,14.14,10.88,17.13,15.64
2021-10-12,14.01,9.11,23.14,0.0
2021-10-13,16.27,8.06,21.21,1.67
2021-10-14,9.86,5.98,17.05,0.0
2021-10-15,7.99,2.99,14.05,0.21
2021-10-16,7.52,0.37,16.75,0.0
2021-10-17,9.73,1.94,19.37,0.0
2021-10-18,14.44,6.71,24.29,0.0
2021-10-19,16.47,11.57,26.11,0.0
2021-10-20,11.58,7.48,16.42,7.56
2021-10-21,6.42,1.17,7.95,2.82
2021-10-22,1.78,0.96,9.46,2.67
2021-10-23,5.19,-1.02,12.29,0.0
2021-10-24,6.06,4.05,5.06,16.09
2021-10-25,6.94,2.75,11.35,1.58
2021-10-26,6.31,0.94,13.96,0.0
2021-10-27,9.36,9.18,10.04,15.64
2021-10-28,8.12,7.14,9.43,20.92
2021-10-29,6.97,5.83,9.84,0.77
2021-10-30,7.84,-0.65,14.64,0.0
2021-10-31,5.29,-2.49,10.24,0.0
2021-11-01,1.99,-3.27,7.61,0.0
2021-11-02,2.21,-2.96,6.54,0.0
2021-11-03,1.21,-5.23,7.14,0.0
2021-11-04,5.72,-1.04,9.97,0.0
2021-11-05,7.67,0.73,16.9,0.0
2021-11-06,10.34,4.15,19.48,0.0
2021-11-07,12.35,7.28,19.51,0.0
2021-11-08,12.05,5.17,17.65,0.0
2021-11-09,6.15,0.74,15.56,0.0
2021-11-10,7.38,-0.3,11.78,21.03
2021-11-11,5.28,2.4,9.57,4.63
2021-11-12,2.69,0.52,1.79,1.34
2021-11-13,-0.1,-0.13,5.62,0.0
2021-11-14,0.01,-1.75,4.2,0.0
2021-11-15,1.41,-1.42,4.8,0.0
2021-11-16,7.08,-2.3,10.4,0.0
2021-11-17,4.49,-1.5,9.48,0.0
2021-11-18,-0.97,-9.72,1.08,0.0
2021-11-19,1.57,-6.28,5.7,0.0
2021-11-20,4.16,1.89,8.34,0.0
2021-11-21,4.07,-6.31,6.52,0.0
2021-11-22,-5.75,-8.77,0.72,0.0
2021-11-23,5.68,-3.65,13.63,0.0
2021-11-24,7.21,-1.19,11.3,0.0
2021-11-25,-5.89,-12.47,-2.56,0.0
2021-11-26,-1.8,-9.93,2.8,0.0
2021-11-27,4.08,-0.2,10.47,0.0
2021-11-28,0.19,-2.95,6.37,0.0
