2020-07-21,15.28,11.95,18.93,
2020-07-22,13.03,8.91,19.31,
2020-07-23,14.97,7.5,23.36,
2020-07-24,22.11,14.39,31.7,
2020-07-25,24.84,23.17,29.13,
2020-07-26,24.11,18.0,30.16,
2020-07-27,19.0,11.4,26.78,
2020-07-28,19.52,10.2,26.23,
2020-07-29,18.8,10.03,26.03,
2020-07-30,19.34,9.0,25.13,
2020-07-31,17.75,7.92,27.09,
2020-08-01,17.78,7.8,26.22,
2020-08-02,16.48,11.3,20.17,
2020-08-03,12.51,9.23,19.45,
2020-08-04,15.64,9.04,20.99,
2020-08-05,14.24,8.03,23.1,
2020-08-06,17.77,7.4,25.74,
2020-08-07,18.0,14.48,25.65,
2020-08-08,21.24,17.21,26.46,
2020-08-14,22.71,16.14,27.09,
2020-08-15,17.0,12.71,21.61,
2020-08-17,17.69,12.15,23.21,
2020-08-18,13.66,6.06,25.13,
2020-08-19,20.08,11.7,24.04,
2020-08-20,22.19,18.01,27.04,
2020-08-21,22.37,15.25,27.6,
2020-08-23,19.7,15.21,25.04,
2020-08-24,20.22,13.49,26.97,
2020-08-26,23.42,16.15,25.4,
2020-08-27,19.21,14.9,24.7,
2020-08-28,15.92,16.02,23.56,
2020-08-29,16.81,9.24,21.47,
2020-08-31,16.0,8.38,20.25,
2020-09-01,13.52,4.8,21.13,
2020-09-02,16.68,9.68,23.02,
2020-09-03,14.83,7.01,19.18,
2020-09-04,13.22,2.28,19.68,
2020-09-05,12.08,1.83,22.42,
2020-09-06,16.1,7.48,22.08,
2020-09-07,9.7,8.08,14.83,
2020-09-08,6.13,0.99,9.75,
2020-09-12,13.33,10.75,13.4,
2020-09-13,12.0,5.18,17.34,
2020-09-14,10.77,1.49,19.25,
2020-09-15,17.95,12.61,22.83,
2020-09-17,4.87,-1.55,11.78,
2020-09-18,5.42,-2.56,15.09,
2020-09-19,9.73,-0.63,20.98,
2020-09-20,15.78,11.24,22.47,
2020-09-21,16.31,8.92,22.8,
2020-09-22,16.43,7.51,26.76,
2020-09-23,15.99,6.99,28.38,
2020-09-24,13.81,11.23,15.4,
2020-09-25,15.44,12.04,23.44,
2020-09-26,13.75,11.56,16.2,
2020-09-28,6.95,6.99,9.31,
2020-09-29,8.63,4.85,17.08,
2020-09-30,7.45,5.78,14.76,
2020-10-01,7.26,3.46,11.46,
2020-10-02,3.72,-1.44,5.3,
2020-10-03,3.66,-3.5,7.0,
2020-10-04,3.72,-4.88,9.78,
2020-10-05,8.89,5.32,16.37,
2020-10-06,13.46,6.18,21.46,
2020-10-07,12.62,2.89,17.73,
2020-10-08,7.12,-1.93,16.08,
2020-10-09,17.54,9.18,25.78,
2020-10-10,9.43,0.19,13.98,
2020-10-12,11.51,2.05,15.15,
2020-10-13,7.66,3.04,14.88,
2020-10-14,6.78,1.73,13.41,
2020-10-15,2.28,-2.47,8.32,
2020-10-16,-0.41,-1.48,5.9,
2020-10-17,-0.05,-6.87,5.99,
2020-10-18,-1.8,-2.71,0.81,
2020-10-20,-0.04,-1.32,2.29,
2020-10-21,0.88,-1.76,0.51,
2020-10-22,0.38,-1.14,-2.2,
2020-10-23,-1.44,-2.05,0.43,
2020-10-24,-2.43,-7.4,-0.94,
2020-10-25,-3.86,-7.34,-1.41,
2020-10-26,-4.23,-13.25,-0.71,
2020-10-27,-4.47,-13.46,-1.08,
2020-10-29,-2.87,-10.31,1.05,
2020-10-30,-0.91,-10.2,4.68,
2020-10-31,4.02,-1.77,7.78,
2020-11-01,-2.77,-5.77,2.5,
2020-11-03,7.51,-1.68,19.16,
2020-11-07,15.78,14.56,19.7,
2020-11-08,14.48,13.06,21.07,
2020-11-09,10.28,0.06,17.43,
2020-11-11,-2.54,-5.06,1.03,
2020-11-13,-4.32,-8.45,-1.75,
2020-11-15,0.21,-5.36,-2.05,
2020-11-16,-3.37,-5.44,0.5,
2020-11-17,-5.54,-14.12,-0.85,
2020-11-20,-1.41,-8.02,0.24,
2020-11-21,-2.81,-7.39,2.58,
2020-11-22,-0.2,-4.78,-0.5,
2020-11-23,-5.95,-11.82,0.24,
2020-11-24,-1.6,-6.99,0.85,
2020-11-25,1.4,-3.2,-0.01,
2020-11-26,-1.99,-1.86,0.1,
2020-11-27,-1.76,-3.7,-1.79,
2020-11-28,-0.51,-5.82,6.34,
2020-11-29,-2.46,-5.94,1.09,
2020-11-30,-7.54,-13.7,-3.76,
2020-12-01,-7.65,-16.83,0.02,
2020-12-02,-4.02,-11.91,2.78,
2020-12-03,-0.96,-4.54,1.46,
2020-12-04,-3.96,-9.06,-0.39,
2020-12-05,-2.96,-11.46,-1.52,
2020-12-06,-0.55,-4.74,0.52,
2020-12-07,-0.58,-1.58,0.34,
2020-12-08,-1.27,-0.22,1.0,
2020-12-09,-0.07,-4.46,8.67,
2020-12-10,1.03,-4.43,5.92,
2020-12-11,0.65,-1.74,0.1,
2020-12-12,-2.78,-5.29,-1.48,
2020-12-13,-6.82,-6.64,-3.75,
2020-12-14,-13.12,-20.79,-5.35,
2020-12-15,-12.49,-23.3,-7.09,
2020-12-16,-8.15,-15.01,-1.4,
2020-12-17,-8.03,-12.62,-0.23,
2020-12-18,-2.0,-10.99,1.1,
2020-12-19,-3.75,-8.63,-2.01,
2020-12-20,-3.8,-9.14,-0.39,
2020-12-21,-0.29,-4.0,1.08,
2020-12-22,-1.69,-4.3,2.03,
2020-12-23,-2.99,-13.49,2.13,
2020-12-24,-18.12,-20.69,-14.09,
2020-12-25,-14.72,-21.91,-8.41,
2020-12-26,-6.36,-9.5,-3.81,
2020-12-27,-5.22,-12.94,-3.27,
2020-12-28,-13.27,-23.06,-8.17,
2020-12-29,-18.41,-29.47,-7.26,
2020-12-30,-6.29,-11.9,-5.23,
2020-12-31,-11.15,-16.39,-7.6,
2021-01-01,-8.8,-10.77,-5.33,
2021-01-02,-5.34,-11.63,-1.31,0.0
2021-01-03,-5.24,-13.14,1.66,0.0
2021-01-04,-5.22,-12.01,-0.91,1.05
2021-01-05,-8.38,-11.5,-0.24,0.0
2021-01-06,-4.52,-9.97,-0.36,0.0
2021-01-07,-6.16,-9.81,-2.85,0.0
2021-01-08,-8.73,-10.46,-5.22,0.0
2021-01-09,-4.46,-8.75,-3.04,0.0
2021-01-10,-4.8,-10.71,-3.38,0.0
2021-01-11,-3.22,-7.32,0.12,0.0
2021-01-12,-5.97,-10.36,-1.3,0.0
2021-01-13,-4.78,-10.84,1.11,0.0
2021-01-14,0.83,-5.21,0.0,3.41
2021-01-15,0.13,-1.49,-1.66,5.84
2021-01-16,-1.69,-2.59,-1.15,0.18
2021-01-17,-5.12,-4.93,-4.81,0.0
2021-01-18,-6.0,-11.12,-7.14,0.0
2021-01-19,-14.41,-21.35,-12.19,0.0
2021-01-20,-7.12,-22.08,1.55,0.0
2021-01-21,-5.45,-15.88,-0.58,0.0
2021-01-22,-16.13,-22.73,-11.57,0.0
2021-01-23,-9.49,-11.89,-7.72,0.45
2021-01-24,-9.57,-17.86,-2.88,2.25
2021-01-25,-12.41,-20.31,-7.35,0.0
2021-01-26,-11.48,-17.7,-8.07,0.0
2021-01-27,-17.38,-26.92,-9.46,0.0
2021-01-28,-15.01,-24.71,-6.21,0.0
2021-01-29,-9.15,-17.45,-2.8,0.0
2021-01-30,-1.04,-4.17,-1.39,3.06
2021-01-31,-4.0,-3.71,-0.12,1.75
2021-02-01,-2.42,-7.42,-0.78,0.0
2021-02-02,-6.91,-16.15,-4.12,0.0
2021-02-03,-4.16,-17.19,2.5,1.44
2021-02-04,-6.09,-13.71,-0.19,9.99
2021-02-05,-14.04,-18.33,-14.28,0.15
2021-02-06,-20.89,-25.35,-17.92,0.0
2021-02-07,-25.12,-32.15,-20.11,0.0
2021-02-08,-25.37,-31.86,-15.98,0.0
2021-02-09,-21.24,-29.66,-15.62,0.0
2021-02-10,-21.47,-26.97,-14.35,0.0
2021-02-11,-23.51,-31.51,-19.41,0.56
2021-02-12,-24.73,-31.06,-18.84,0.69
2021-02-13,-26.94,-36.49,-19.91,0.0
2021-02-14,-27.29,-34.78,-18.59,0.0
2021-02-15,-27.23,-36.2,-17.39,0.0
2021-02-16,-19.43,-34.28,-8.96,0.0
2021-02-17,-18.77,-30.96,-9.05,1.3
2021-02-18,-12.39,-12.55,-8.08,0.0
2021-02-19,-12.44,-21.94,-5.39,0.0
2021-02-20,-12.98,-27.94,-5.56,0.0
2021-02-21,-3.92,-7.83,-0.3,1.94
2021-02-22,-0.63,-3.73,3.05,0.0
2021-02-23,3.01,-2.39,4.75,0.42
2021-02-24,-1.25,-3.76,1.64,3.1
2021-02-25,-0.5,-4.86,0.69,0.3
2021-02-26,-0.46,-1.92,4.94,0.0
2021-02-27,-1.25,-5.08,3.74,0.0
2021-02-28,-3.14,-7.57,-0.94,3.23
2021-03-01,-10.38,-15.33,-6.54,0.0
2021-03-02,-1.65,-10.88,5.56,0.0
2021-03-03,0.44,-5.43,3.19,0.0
2021-03-04,-0.49,-6.45,4.7,0.0
2021-03-05,-0.62,-7.68,6.17,0.0
2021-03-06,-2.82,-12.27,5.55,0.0
2021-03-07,3.36,-7.1,11.81,0.0
2021-03-08,3.43,-1.85,9.44,0.0
2021-03-09,9.39,1.81,16.57,0.0
2021-03-10,2.49,-2.06,6.92,25.76
2021-03-11,1.64,-3.19,6.06,3.4
2021-03-12,-5.13,-5.49,-0.66,0.0
2021-03-13,4.13,-6.63,15.35,0.0
2021-03-15,-1.05,-7.1,6.47,0.2
2021-03-16,-2.32,-1.22,3.14,0.0
2021-03-17,1.99,-3.15,6.97,1.36
2021-03-18,1.27,-3.2,7.69,0.0
2021-03-19,2.02,-6.26,12.03,0.0
2021-03-20,5.35,1.8,14.21,0.0
2021-03-21,10.49,4.76,15.85,0.75
2021-03-22,7.04,1.77,11.45,1.9
2021-03-23,4.07,2.65,6.86,4.26
2021-03-24,1.48,-1.79,2.53,18.3
2021-03-25,-1.6,-5.17,4.42,0.0
2021-03-26,-1.99,-3.54,1.84,0.0
2021-03-27,2.22,-2.68,6.56,7.78
2021-03-28,-0.34,-3.86,4.85,1.59
2021-03-29,9.29,-0.92,18.06,0.0
2021-03-30,3.28,-2.13,12.41,0.0
2021-03-31,-3.85,-8.0,-1.21,0.0
2021-04-01,-1.95,-7.53,4.84,0.0
2021-04-02,5.05,-3.09,11.11,0.0
2021-04-03,9.64,-0.72,18.17,0.0
2021-04-04,11.94,3.55,19.19,0.0
2021-04-05,13.51,3.31,25.2,3.95
2021-04-06,9.49,3.82,14.86,3.58
2021-04-07,7.51,5.18,9.79,20.09
2021-04-08,6.9,3.84,7.18,4.5
2021-04-09,4.8,3.96,9.41,4.9
2021-04-10,5.64,4.53,9.7,1.07
2021-04-11,4.24,2.49,7.07,9.18
2021-04-12,5.42,1.4,7.59,11.91
2021-04-13,1.47,0.14,1.48,1.04
2021-04-14,3.61,0.44,5.59,3.19
2021-04-15,5.86,1.52,10.46,0.0
2021-04-16,6.54,-0.65,12.62,0.0
2021-04-17,4.4,-4.02,11.93,0.0
2021-04-18,6.35,-3.5,15.33,4.42
2021-04-19,-0.15,-1.61,3.16,0.0
2021-04-20,0.33,-2.42,2.11,1.55
2021-04-21,-1.14,-6.04,3.27,0.0
2021-04-22,3.79,-7.0,18.32,0.0
2021-04-23,5.85,-2.96,7.84,1.47
2021-04-24,2.28,-2.67,6.74,2.92
2021-04-25,1.53,-7.66,9.53,0.14
2021-04-26,2.64,-0.88,2.72,10.2
2021-04-27,5.11,1.51,4.33,0.11
2021-04-28,6.42,0.89,18.1,0.0
2021-04-29,7.91,-0.46,16.21,1.77
2021-04-30,8.48,2.08,13.95,0.0
2021-05-01,19.73,8.83,29.42,1.97
2021-05-02,11.05,5.94,18.08,0.0
2021-05-03,6.26,3.9,9.45,0.0
2021-05-04,7.27,2.44,9.92,0.0
2021-05-05,7.37,-2.06,13.76,0.0
2021-05-06,6.42,-0.81,12.66,0.0
2021-05-07,2.45,-1.14,11.23,0.0
2021-05-08,7.25,-5.78,15.17,0.0
2021-05-09,5.44,0.92,10.69,0.0
2021-05-10,4.05,-4.07,10.52,1.45
2021-05-11,4.38,-6.08,15.71,0.0
2021-05-12,10.45,-3.32,20.05,0.0
2021-05-13,11.51,-0.75,21.85,0.0
2021-05-14,10.91,0.68,21.07,1.83
2021-05-15,12.37,7.7,17.25,4.2
2021-05-16,13.89,3.68,21.17,0.0
2021-05-17,16.87,6.58,27.53,0.0
2021-05-18,15.92,6.53,25.88,0.0
2021-05-19,17.93,15.04,23.06,1.11
2021-05-20,19.47,18.75,20.17,12.5
2021-05-21,17.4,18.48,25.98,23.69
2021-05-22,19.7,17.7,28.81,0.0
2021-05-23,6.02,5.25,20.76,0.38
2021-05-24,16.83,4.46,28.26,4.53
2021-05-25,22.24,16.3,27.95,5.78
2021-05-26,11.43,7.26,16.07,0.0
2021-05-27,5.34,1.46,8.13,0.0
2021-05-28,7.58,-1.12,15.56,0.0
2021-05-29,10.76,-1.6,19.87,0.0
2021-05-30,10.75,3.71,14.34,2.86
2021-05-31,13.05,7.1,20.66,16.43
2021-06-01,16.15,5.01,25.08,0.0
2021-06-02,16.77,10.95,24.94,1.35
2021-06-03,20.9,12.45,26.47,1.45
2021-06-04,25.45,10.74,33.85,0.0
2021-06-05,24.3,17.45,34.49,2.77
2021-06-06,25.36,15.48,30.43,0.0
2021-06-07,25.49,17.21,30.88,0.0
2021-06-08,24.0,15.43,33.55,0.0
2021-06-09,22.62,15.2,31.99,1.76
2021-06-10,26.33,16.56,34.68,0.07
2021-06-11,15.76,10.47,24.65,11.0
2021-06-12,19.14,7.25,27.74,0.0
2021-06-13,21.04,8.21,30.25,0.0
2021-06-14,16.55,5.6,27.83,0.0
2021-06-15,18.42,7.65,24.85,0.0
2021-06-16,17.75,5.36,27.54,0.0
2021-06-17,21.63,16.32,27.97,1.83
2021-06-18,21.51,9.85,29.2,0.0
2021-06-19,16.82,6.98,21.37,0.0
2021-06-20,14.52,5.38,14.72,27.38
2021-06-21,9.24,5.88,15.01,1.0
2021-06-22,10.72,5.83,21.54,0.0
2021-06-23,18.48,5.34,27.92,0.0
2021-06-24,23.21,15.68,25.5,6.75
2021-06-25,19.65,11.41,26.75,0.0
2021-06-26,18.99,12.81,22.71,0.64
2021-06-27,20.46,13.83,24.07,1.81
2021-06-28,18.93,11.71,25.25,6.29
2021-06-29,18.73,16.12,23.75,11.29
2021-06-30,19.27,11.05,28.25,0.0
2021-07-01,16.6,11.03,23.57,0.0
2021-07-02,16.58,8.45,27.58,0.0
2021-07-03,22.41,15.57,30.19,0.0
2021-07-04,25.31,14.73,33.17,0.0
2021-07-05,26.68,17.39,31.08,2.58
2021-07-06,13.94,12.28,20.77,29.95
2021-07-07,16.3,11.07,19.38,0.0
2021-07-08,14.96,5.74,22.05,0.0
2021-07-09,16.52,5.08,26.64,0.0
2021-07-10,18.32,8.77,28.49,0.0
2021-07-11,18.07,8.52,28.51,0.0
2021-07-12,19.24,12.34,26.75,0.0
2021-07-13,19.95,7.96,28.19,0.33
2021-07-14,18.54,10.16,23.33,0.0
2021-07-15,18.83,12.1,26.39,0.0
2021-07-16,20.73,9.22,28.4,0.0
2021-07-17,20.59,9.87,31.3,0.0
2021-07-18,19.61,10.97,27.9,0.0
2021-07-19,19.52,10.89,29.33,0.0
2021-07-20,17.98,14.03,21.57,1.08
2021-07-21,15.56,12.62,20.98,0.0
2021-07-22,22.34,17.49,29.8,3.24
2021-07-23,25.33,20.81,31.13,9.08
2021-07-24,21.98,18.03,28.89,15.07
2021-07-25,20.57,12.3,31.26,0.0
2021-07-26,19.95,12.74,31.17,19.69
2021-07-27,21.11,17.73,27.76,0.0
2021-07-28,20.9,13.32,24.77,19.64
2021-07-29,18.38,13.64,27.35,0.0
2021-07-30,18.08,11.71,26.39,0.0
2021-07-31,19.92,14.55,26.57,0.0
2021-08-01,16.33,11.53,21.87,0.0
2021-08-02,17.38,7.63,25.87,0.0
2021-08-03,20.44,11.05,27.07,0.0
2021-08-04,21.45,13.67,25.95,0.0
2021-08-05,19.6,17.64,25.2,11.95
2021-08-06,18.92,16.52,27.79,0.42
2021-08-07,18.85,14.81,19.63,8.91
2021-08-08,20.46,16.54,23.69,3.44
2021-08-09,21.96,17.59,27.01,1.18
2021-08-10,21.9,13.83,27.41,1.0
2021-08-11,19.72,12.14,25.7,2.88
2021-08-12,17.49,9.23,23.98,0.0
2021-08-13,13.18,7.21,22.07,0.0
2021-08-14,16.6,4.6,27.21,0.0
2021-08-15,21.27,14.82,29.64,0.0
2021-08-16,21.74,14.16,28.39,0.0
2021-08-17,22.28,13.59,30.66,0.0
2021-08-18,22.38,15.8,31.02,0.0
2021-08-19,22.59,17.84,30.82,0.0
2021-08-20,24.48,16.35,29.01,0.0
2021-08-21,18.29,10.22,24.39,1.8
2021-08-22,15.04,3.92,24.62,0.0
2021-08-23,21.43,12.03,28.65,1.98
2021-08-24,17.82,12.41,24.96,19.87
2021-08-25,20.19,13.44,26.02,0.0
2021-08-26,16.49,11.17,21.02,2.06
2021-08-27,17.32,16.54,22.74,18.82
2021-08-28,19.89,19.51,23.3,62.69
2021-08-29,20.24,9.1,26.19,8.27
2021-08-30,15.69,7.89,22.25,0.0
2021-08-31,17.19,7.94,24.14,0.0
2021-09-01,17.6,10.81,22.54,0.0
2021-09-02,12.63,9.97,21.29,1.06
2021-09-03,14.46,13.2,14.28,3.71
2021-09-04,14.66,12.78,20.74,2.55
2021-09-05,13.37,9.46,19.94,0.55
2021-09-06,13.18,4.34,24.75,0.0
2021-09-07,18.77,12.08,20.65,8.7
2021-09-08,16.24,10.81,20.28,5.81
2021-09-09,13.4,6.91,19.7,0.0
2021-09-10,15.76,7.21,25.67,0.0
2021-09-11,16.99,10.94,22.07,0.0
2021-09-12,12.55,7.05,20.99,0.0
2021-09-13,12.93,5.04,25.63,5.77
2021-09-14,14.26,6.16,18.24,28.15
2021-09-15,14.1,4.04,22.57,0.0
2021-09-16,19.44,13.53,23.93,2.51
2021-09-17,14.93,5.75,22.94,13.59
2021-09-18,11.93,0.84,23.23,0.0
2021-09-19,21.24,16.94,29.14,0.0
2021-09-20,19.27,9.4,24.33,32.43
2021-09-21,12.41,3.64,17.65,0.0
2021-09-22,8.84,-1.5,19.63,0.0
2021-09-23,9.81,1.48,21.97,0.0
2021-09-24,7.96,3.95,15.67,9.71
2021-09-25,6.54,0.37,12.85,0.0
2021-09-26,12.87,6.78,22.81,1.17
2021-09-27,13.51,6.68,19.25,0.0
2021-09-28,13.08,2.56,23.39,0.0
2021-09-29,14.57,8.04,26.85,0.0
2021-09-30,17.5,9.5,28.95,0.0
2021-10-01,17.34,13.19,22.28,3.56
2021-10-02,15.97,16.29,23.05,17.32
2021-10-03,13.89,10.36,16.86,2.82
2021-10-04,15.34,7.74,19.69,0.0
2021-10-05,12.32,7.16,19.58,0.0
2021-10-06,14.9,6.72,20.75,0.0
2021-10-07,15.6,6.33,23.46,1.46
2021-10-08,14.73,14.2,15.93,8.13
2021-10-09,16.56,12.63,23.62,9.08
2021-10-10,17.15,12.8,24.18,15.35
2021-10-11,12.01,9.36,13.63,0.0
2021-10-12,15.37,13.63,16.17,0.0
2021-10-13,15.53,10.85,16.01,21.17
2021-10-14,8.49,5.28,14.35,0.0
2021-10-15,5.87,0.7,10.81,0.0
2021-10-16,6.69,-0.96,14.32,0.0
2021-10-17,7.65,-0.44,17.15,0.0
2021-10-18,10.17,0.94,21.18,0.0
2021-10-19,11.2,2.76,22.52,0.0
2021-10-20,6.99,5.57,12.12,11.36
2021-10-21,2.53,-3.03,7.03,2.22
2021-10-22,-0.87,-1.29,5.05,0.0
2021-10-23,2.43,-3.26,7.65,0.0
2021-10-24,0.85,-4.61,7.05,0.0
2021-10-25,3.91,-0.1,7.7,0.0
2021-10-26,4.56,-2.63,9.38,0.0
2021-10-27,2.98,-0.26,9.22,10.43
2021-10-28,7.18,5.42,10.89,1.55
2021-10-29,7.08,-1.68,11.72,0.79
2021-10-30,1.52,-2.05,10.76,0.0
2021-10-31,4.39,0.27,6.0,0.03
2021-11-01,1.48,-0.76,5.47,0.0
2021-11-02,-0.67,-3.64,1.37,1.45
2021-11-03,-1.1,-5.85,4.08,0.0
2021-11-04,-0.11,-7.4,8.46,0.0
2021-11-05,8.26,3.06,11.91,0.0
2021-11-06,11.09,0.07,16.99,0.0
2021-11-07,8.41,-1.69,14.47,0.0
2021-11-08,6.34,-4.34,9.23,0.0
2021-11-09,-0.53,-9.49,12.73,0.0
2021-11-10,2.48,-4.07,8.77,5.59
2021-11-11,1.86,1.65,5.61,37.5
2021-11-12,1.82,0.25,1.89,3.45
2021-11-13,-1.72,-2.28,2.54,3.73
2021-11-14,-1.0,-6.24,-1.96,1.59
2021-11-15,-5.22,-11.48,-0.12,0.0
2021-11-16,-0.94,-5.46,4.11,2.33
2021-11-17,-0.64,-1.3,3.3,0.0
