2018-06-18,19.77,12.52,20.9,
2018-06-19,13.56,8.08,20.38,
2018-06-20,15.99,9.87,27.23,
2018-06-21,13.27,8.28,18.09,
2018-06-22,14.32,6.58,24.32,
2018-06-23,14.0,9.08,20.43,
2018-06-24,9.61,8.65,11.98,
2018-06-25,12.29,6.46,20.19,
2018-06-26,13.34,6.24,17.45,
2018-06-27,16.89,13.46,21.56,
2018-06-28,20.6,14.66,25.57,
2018-06-29,17.08,11.77,26.02,
2018-07-01,17.43,13.93,18.75,
2018-07-04,21.85,13.88,26.67,
2018-07-05,21.55,12.61,26.7,
2018-07-06,16.33,9.47,23.42,
2018-07-07,20.25,12.44,27.24,
2018-07-08,23.93,17.39,27.96,
2018-07-10,20.44,11.99,25.72,
2018-07-12,21.17,16.73,26.76,
2018-07-13,23.46,17.05,29.4,
2018-07-14,22.41,14.99,30.16,
2018-07-15,22.98,15.09,29.2,
2018-07-18,20.04,9.39,25.97,
2018-07-19,18.03,11.93,26.68,
2018-07-20,19.22,15.54,19.92,
2018-07-21,19.59,15.03,23.68,
2018-07-22,15.89,10.74,19.94,
2018-07-24,22.02,15.73,28.1,
2018-07-25,18.91,14.42,23.29,
2018-07-26,18.4,14.82,20.42,
2018-07-27,15.84,10.21,21.36,
2018-07-28,20.13,10.7,24.29,
2018-08-01,13.18,11.0,20.17,
2018-08-02,11.78,5.98,16.76,
2018-08-04,20.22,14.6,21.83,
2018-08-05,22.34,17.85,29.91,
2018-08-09,21.46,14.84,26.87,
2018-08-14,23.28,14.44,25.22,
2018-08-18,16.93,11.42,21.98,
2018-08-20,16.95,15.07,18.68,
2018-08-22,21.39,9.4,24.94,
2018-08-25,18.15,14.48,22.05,
2018-08-28,14.87,11.41,16.17,
2018-08-30,16.18,7.4,21.14,
2018-08-31,20.9,18.18,24.24,
2018-09-01,20.66,16.38,27.88,
2018-09-02,18.52,15.13,22.72,
2018-09-04,20.12,15.93,23.65,
2018-09-05,17.33,10.42,21.75,
2018-09-06,14.72,5.68,20.32,
2018-09-07,13.95,7.63,22.74,
2018-09-08,13.96,8.45,17.4,
2018-09-09,11.55,3.65,18.94,
2018-09-10,15.26,8.36,24.98,
2018-09-12,21.01,15.83,23.42,
2018-09-14,22.63,20.52,26.37,
2018-09-21,11.86,5.49,17.9,
2018-09-22,11.29,6.65,16.31,
2018-09-23,7.9,7.84,10.19,
2018-09-24,15.74,9.32,21.8,
2018-09-26,10.97,5.96,13.32,
2018-09-29,4.13,0.33,7.57,
2018-10-01,5.79,7.87,9.02,
2018-10-02,9.32,5.69,10.67,
2018-10-03,11.93,8.52,14.52,
2018-10-04,5.61,2.95,7.65,
2018-10-05,5.85,3.26,8.04,
2018-10-06,7.48,6.82,9.06,
2018-10-07,6.47,6.47,5.15,
2018-10-08,7.19,7.65,9.13,
2018-10-09,5.45,5.26,8.38,
2018-10-10,5.15,5.8,6.51,
2018-10-11,2.13,2.89,4.19,
2018-10-13,3.06,-3.51,10.76,
2018-10-14,2.68,0.93,5.98,
2018-10-17,0.95,-3.81,4.4,
2018-10-19,13.37,8.06,16.58,
2018-10-20,3.15,0.82,6.57,
2018-10-21,3.69,-3.82,12.54,
2018-10-27,5.7,4.59,9.86,
2018-10-28,6.46,4.65,7.48,
2018-10-29,5.64,5.71,6.27,
2018-10-31,3.25,3.0,5.84,
2018-11-03,2.33,-2.58,9.78,
2018-11-04,2.88,-1.96,5.92,
2018-11-06,3.11,-1.04,4.77,
2018-11-07,0.51,-1.49,0.17,
2018-11-08,-3.51,-4.37,-3.61,
2018-11-09,-5.92,-5.3,-1.03,
2018-11-12,-3.9,-7.84,-3.67,
2018-11-14,-1.64,-7.27,3.05,
2018-11-15,1.39,-2.92,3.41,
2018-11-17,-4.57,-10.28,-2.94,
2018-11-18,-4.88,-10.21,-2.61,
2018-11-21,-6.94,-8.53,-6.96,
2018-11-22,-2.8,-7.33,-1.08,
2018-11-23,3.92,0.75,6.83,
2018-11-25,-1.28,-5.14,1.88,
2018-11-27,-7.07,-8.22,-3.9,
2018-11-29,-4.34,-4.36,-1.59,
2018-12-01,-1.02,-1.28,1.83,
2018-12-02,-1.31,-3.07,0.99,
2018-12-03,-2.52,-6.98,-2.51,
2018-12-05,-4.17,-5.97,-1.86,
2018-12-06,-7.47,-9.83,-6.99,
2018-12-08,-6.74,-10.67,-2.78,
2018-12-09,-1.91,-5.98,0.94,
2018-12-10,-2.29,-7.97,0.9,
2018-12-11,-4.29,-12.12,-1.08,
2018-12-13,0.99,-2.22,2.68,
2018-12-15,0.0,-7.66,8.34,
2018-12-16,3.64,-1.05,7.58,
2018-12-17,-4.52,-8.57,-0.99,
2018-12-19,0.34,-4.16,1.69,
2018-12-21,-4.22,-5.64,-2.14,
2018-12-22,-3.47,-6.19,-2.85,
2018-12-23,-3.19,-6.24,-2.26,
2018-12-24,-1.61,-4.22,-4.62,
2018-12-25,-4.18,-8.35,-2.89,
2018-12-26,-3.5,-4.83,-1.28,
2018-12-27,1.38,-4.06,0.76,
2018-12-29,-8.33,-11.46,-9.02,
2018-12-30,-6.46,-8.45,-1.45,
2019-01-01,-12.46,-20.83,-10.56,
2019-01-02,-12.28,-17.65,-6.86,
2019-01-03,-1.62,-5.75,2.9,
2019-01-04,-0.16,-4.77,4.15,
2019-01-05,-1.58,-5.02,2.15,
2019-01-06,-2.0,-1.57,-1.2,
2019-01-07,1.11,-1.95,0.82,
2019-01-09,-10.03,-11.07,-10.18,
2019-01-10,-8.18,-10.17,-4.6,
2019-01-11,-5.01,-7.72,-1.91,
2019-01-12,-2.05,-3.42,-2.97,
2019-01-13,-2.01,-5.45,-0.54,
2019-01-14,-1.07,-4.55,-0.89,
2019-01-15,-4.8,-11.44,-0.18,
2019-01-16,-10.66,-20.24,-8.52,
2019-01-17,-10.43,-21.32,-7.19,
2019-01-18,-14.36,-16.04,-14.15,
2019-01-19,-13.27,-18.13,-14.08,
2019-01-20,-15.62,-19.24,-13.01,
2019-01-21,-14.94,-24.73,-7.38,
2019-01-22,-8.93,-8.34,-6.44,
2019-01-24,-12.94,-18.53,-7.83,
2019-01-25,-20.04,-22.31,-18.17,
2019-01-26,-20.83,-24.12,-14.29,
2019-01-27,-20.51,-25.23,-16.41,
2019-01-28,-12.09,-16.5,-13.34,
2019-01-29,-19.15,-25.22,-13.84,
2019-01-30,-25.21,-25.85,-21.71,
2019-01-31,-25.76,-30.63,-21.96,
2019-02-02,-7.01,-14.83,-3.64,
2019-02-03,-2.67,-5.96,-1.24,
2019-02-04,-8.37,-14.66,-5.48,
2019-02-05,-10.67,-16.31,-8.18,
2019-02-06,-6.68,-8.14,-2.47,
2019-02-07,-8.82,-15.9,-4.43,
2019-02-09,-19.62,-28.99,-15.35,
2019-02-10,-10.3,-19.69,-8.77,
2019-02-11,-8.11,-12.49,-4.72,
2019-02-12,-5.73,-5.81,-4.84,
2019-02-13,-8.78,-11.77,-3.19,
2019-02-14,-6.46,-11.81,-2.21,
2019-02-16,-12.19,-20.28,-7.98,
2019-02-17,-11.76,-19.57,-7.28,
2019-02-18,-14.89,-20.23,-9.47,
2019-02-19,-14.11,-25.23,-3.48,
2019-02-20,-8.32,-15.63,-5.19,
2019-02-21,-4.45,-4.78,-1.79,
2019-02-22,-5.27,-9.77,0.0,
2019-02-23,-0.89,-4.65,-0.03,
2019-02-24,-5.11,-16.48,-1.71,
2019-02-25,-18.6,-22.57,-15.56,
2019-02-26,-18.13,-27.87,-11.88,
2019-02-28,-11.97,-18.18,-4.68,
2019-03-02,-12.13,-16.96,-9.56,
2019-03-03,-18.3,-22.78,-16.99,
2019-03-05,-14.07,-21.0,-10.37,
2019-03-06,-13.1,-23.41,-6.17,
2019-03-07,-16.0,-26.23,-5.26,
2019-03-08,-9.2,-19.38,-0.19,
2019-03-09,-4.03,-15.19,4.01,
2019-03-11,-6.36,-10.42,1.19,
2019-03-17,-4.45,-11.29,1.41,
2019-03-18,-0.35,-5.28,4.35,
2019-03-19,4.4,-3.92,9.2,
2019-03-20,3.98,2.79,3.21,
2019-03-21,2.9,-0.18,8.91,
2019-03-22,-2.33,-7.16,4.98,
2019-03-23,1.62,-10.59,10.68,
2019-03-24,-1.42,-9.13,2.14,
2019-03-26,-0.53,-11.84,7.76,
2019-03-27,7.16,3.12,13.22,
2019-03-28,4.14,-2.09,7.06,
2019-03-30,-2.95,-5.05,1.39,
2019-03-31,-1.12,-9.44,3.99,
2019-04-01,-1.06,-8.21,3.4,
2019-04-02,3.52,-1.0,8.1,
2019-04-03,1.6,-2.43,3.97,
2019-04-04,-2.25,-6.62,3.27,
2019-04-05,3.8,-0.37,9.47,
2019-04-06,0.96,-1.37,3.5,
2019-04-09,0.44,-0.24,3.98,
2019-04-10,-0.79,-1.29,-0.27,
2019-04-12,0.39,-1.74,3.27,
2019-04-13,-0.88,-2.82,2.11,
2019-04-14,-0.27,-6.31,4.14,
2019-04-15,2.49,-7.62,8.13,
2019-04-16,3.2,-0.69,8.37,
2019-04-17,4.02,0.81,5.79,
2019-04-18,4.38,0.37,7.78,
2019-04-19,5.77,-3.11,13.37,
2019-04-20,10.24,-1.59,22.5,
2019-04-22,1.62,-0.02,2.58,
2019-04-23,4.29,-1.26,8.47,
2019-04-24,12.78,1.21,20.56,
2019-04-25,10.25,0.77,16.51,
2019-04-27,2.04,-2.74,8.9,
2019-04-28,3.95,-3.57,9.4,
2019-05-02,3.66,-0.81,11.52,
2019-05-03,6.05,-3.06,10.63,
2019-05-04,8.14,-1.2,19.96,
2019-05-05,7.55,4.77,11.98,
2019-05-08,4.07,0.07,7.23,
2019-05-09,4.36,-0.22,6.36,
2019-05-10,5.33,-2.04,12.39,
2019-05-12,7.56,1.43,15.22,
2019-05-13,8.04,1.11,18.12,
2019-05-14,11.53,1.55,22.98,
2019-05-16,11.27,4.67,18.06,
2019-05-17,7.84,2.89,9.77,
2019-05-18,5.84,4.87,4.89,
2019-05-19,1.05,0.56,4.9,
2019-05-20,8.36,2.7,16.08,
2019-05-21,10.96,0.89,16.04,
2019-05-22,9.8,6.53,12.03,
2019-05-23,11.92,8.18,13.09,
2019-05-24,8.82,6.27,12.34,
2019-05-25,14.85,10.29,18.58,
2019-05-26,11.68,3.46,20.49,
2019-05-27,6.08,6.52,7.83,
2019-05-28,8.61,3.77,17.37,
2019-05-30,10.16,8.14,12.99,
2019-06-01,10.23,4.88,15.93,
2019-06-02,7.78,1.5,13.56,
2019-06-03,6.53,-0.83,13.43,
2019-06-04,11.47,5.25,17.41,
2019-06-07,10.84,6.58,20.27,
2019-06-08,16.34,8.85,31.59,
2019-06-09,15.08,7.34,24.43,
2019-06-10,15.54,7.49,22.63,
2019-06-11,14.03,3.62,22.22,
2019-06-12,13.39,8.45,16.75,
2019-06-13,14.2,3.36,22.46,
2019-06-14,14.58,11.35,22.95,
2019-06-15,11.17,5.08,13.93,
2019-06-16,10.64,8.2,11.8,
2019-06-17,12.78,5.71,19.0,
2019-06-18,9.98,7.82,15.86,
2019-06-19,12.59,5.52,19.52,
2019-06-20,12.01,4.5,21.06,
2019-06-26,22.25,14.67,29.6,
2019-06-28,18.13,11.6,23.76,
2019-06-29,18.15,11.03,24.95,
2019-07-01,20.96,16.14,24.97,
2019-07-02,19.6,11.63,27.84,
2019-07-04,19.71,14.88,26.09,
2019-07-05,21.07,18.18,25.07,
2019-07-06,15.9,10.05,20.42,
2019-07-07,13.96,6.8,21.03,
2019-07-08,17.4,8.57,25.22,
2019-07-10,20.82,15.71,26.37,
2019-07-11,18.3,12.65,21.85,
2019-07-12,22.74,12.19,29.56,
2019-07-13,19.61,12.31,24.33,
2019-07-14,20.76,9.76,27.09,
2019-07-15,23.65,17.67,31.47,
2019-07-16,21.82,16.59,28.84,
2019-07-17,20.15,14.73,26.16,
2019-07-18,22.68,17.73,27.88,
2019-07-20,20.02,14.38,23.6,
2019-07-22,19.47,12.5,25.2,
2019-07-23,18.76,10.86,22.51,
2019-07-24,20.68,13.26,27.53,
2019-07-25,21.79,12.44,28.58,
2019-07-27,20.67,17.01,26.72,
2019-07-28,18.56,13.64,27.35,
2019-07-29,20.48,17.95,21.72,
2019-07-30,18.08,9.9,20.85,
2019-07-31,17.19,8.4,23.51,
2019-08-01,19.37,11.23,25.64,
2019-08-02,24.62,17.76,29.18,
2019-08-03,19.71,14.68,22.48,
2019-08-04,19.89,13.1,26.59,
2019-08-05,20.35,14.46,25.45,
2019-08-06,21.76,15.26,24.31,
2019-08-07,22.67,16.35,24.03,
2019-08-08,20.01,14.95,19.96,
2019-08-09,16.95,13.46,23.77,
2019-08-10,17.2,7.93,25.68,
2019-08-11,20.51,13.0,27.16,
2019-08-13,14.83,10.8,18.99,
2019-08-14,16.57,8.8,19.39,
2019-08-15,19.22,9.75,23.77,
2019-08-16,18.1,13.57,23.14,
2019-08-17,20.26,11.34,29.29,
2019-08-18,18.92,12.54,21.92,
2019-08-19,19.9,7.75,25.41,
2019-08-20,20.47,14.11,27.04,
2019-08-21,18.37,13.19,20.24,
2019-08-22,15.14,9.28,18.97,
2019-08-23,12.83,4.08,19.36,
2019-08-24,15.9,6.78,22.36,
2019-08-25,18.19,10.17,24.11,
2019-08-26,16.44,15.63,21.0,
2019-08-27,16.89,14.34,20.19,
2019-08-28,14.62,10.51,19.44,
2019-08-30,14.18,7.65,22.61,
2019-08-31,11.85,2.91,22.34,
2019-09-01,14.65,11.96,20.49,
2019-09-02,14.3,13.07,17.03,
2019-09-03,13.25,11.91,19.73,
2019-09-04,13.08,7.57,16.07,
2019-09-05,14.77,8.74,17.62,
2019-09-06,14.77,13.93,19.07,
2019-09-07,12.16,7.89,15.53,
2019-09-08,11.43,7.39,15.14,
2019-09-09,14.2,8.44,18.54,
2019-09-10,15.66,13.33,20.58,
2019-09-11,12.44,10.62,13.63,
2019-09-12,12.71,8.61,11.56,
2019-09-13,15.51,11.41,17.04,
2019-09-14,12.66,10.11,17.15,
2019-09-16,15.61,8.68,19.66,
